"2017년"," 기소_구공판 구속 "," 기소_구공판 불구속 "," 기소_구약식 "," 소년보호송치 "," 가정보호송치 "," 성매매보호송치 "," 아동보호송치 "," 불기소_기소유예 "," 불기소_혐의없음 "," 불기소_죄가안됨 "," 불기소_공소권없음 "," 기소중지 "," 참고인중지 "," 공소보류 ",
"절도","129","217","856","209"," - "," - "," - ","1666","403","6","39","47","1"," - ",
"불법사용"," - "," - ","3","2"," - "," - "," - ","6","3"," - "," - "," - "," - "," - ",
"침입절도","29","38","4","1"," - "," - "," - ","18","10"," - ","7","1"," - "," - ",
"장물","4","18","16"," - "," - "," - "," - ","34","25"," - "," - ","1"," - "," - ",
"사기","318","1285","831","25"," - "," - "," - ","1754","3473"," - ","282","1028","160"," - ",
"컴퓨터등사용사기"," - ","6","16"," - "," - "," - "," - ","102","32"," - ","2","20"," - "," - ",
"부당이득"," - "," - "," - "," - "," - "," - "," - "," - ","8"," - "," - "," - "," - "," - ",
"편의시설부정이용"," - "," - ","3"," - "," - "," - "," - ","5","9"," - ","1"," - ","1"," - ",
"전기통신금융사기피해금환급에관한특별법"," - ","4","9"," - "," - "," - "," - ","38","10"," - "," - ","11"," - "," - ",
"보험사기방지특별법"," - ","5","27"," - "," - "," - "," - ","16","108"," - "," - ","4","1"," - ",
"횡령","18","118","216","7"," - "," - "," - ","372","577"," - ","30","65","18"," - ",
"배임"," - ","28","7"," - "," - "," - "," - ","3","216","2","10","12","5"," - ",
"배임수재","14","9","2"," - "," - "," - "," - ","2","16"," - "," - ","3"," - "," - ",
"배임증재"," - ","2"," - "," - "," - "," - "," - "," - ","11"," - "," - ","4"," - "," - ",
"손괴","4","39","250","9","28"," - "," - ","454","216","9","24","16"," - "," - ",
"손괴치상"," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",
"손괴치사"," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",
"살인(기수)","5"," - "," - "," - "," - "," - "," - "," - "," - "," - ","1"," - "," - "," - ",
"살인(미수,예비,음모,방조)","9","1","1"," - "," - "," - "," - "," - ","2"," - "," - "," - "," - "," - ",
"강도","5","6","2"," - "," - "," - "," - ","1","4"," - "," - ","1","2"," - ",
"강도상해","4"," - "," - "," - "," - "," - "," - ","2","5"," - "," - "," - "," - "," - ",
"강도치상"," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",
"강도강간/강제추행","1"," - "," - "," - "," - "," - "," - "," - "," - "," - ","1"," - "," - "," - ",
"강도살인"," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",
"강도치사"," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",
"일반방화","6","10","4","4"," - "," - "," - ","2"," - "," - "," - ","1"," - "," - ",
"방화치상"," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",
"방화치사"," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ","1"," - "," - "," - ",
"강간","28","41","3","1"," - "," - "," - ","3","81"," - ","2","2","1"," - ",
"강제추행","17","155","39","7"," - "," - "," - ","126","158","1","3","3"," - "," - ",
"간음","2"," - "," - "," - "," - "," - "," - "," - ","3"," - "," - "," - "," - "," - ",
"강간등(강간,준강간,간음,강제추행,준강제추행)","2","3"," - "," - "," - "," - "," - ","1","1"," - "," - "," - "," - "," - ",
"강간등상해","3"," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ","1"," - "," - ",
"강간등치상","5","2","1","1"," - "," - "," - ","2","2"," - "," - ","1"," - "," - ",
"강간등살인"," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",
"강간등치사"," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",
"특수강도강간등"," - "," - "," - "," - "," - "," - "," - "," - ","1"," - "," - "," - "," - "," - ",
"카메라등이용촬영","11","61","15","10"," - "," - "," - ","66","21","1","1","1"," - "," - ",
"성적목적의장소침입"," - ","2","3"," - "," - "," - "," - "," - ","8"," - "," - ","1"," - "," - ",
"통신매체이용음란","1","4","10","3"," - "," - "," - ","15","4"," - ","1","3"," - "," - ",
"공중밀집장소추행","2","15","4"," - "," - "," - "," - ","8","5"," - ","1","1"," - "," - ",
"폭행","12","293","998","70","249"," - ","4","548","503","37","4802","22","2"," - ",
"폭행치상"," - ","8","11","1","1"," - "," - ","21","10"," - ","3"," - "," - "," - ",
"폭행치사","1"," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",
"상해","24","249","467","45","75"," - "," - ","455","152","10","57","17"," - "," - ",
"상해치사","3","1"," - "," - "," - "," - "," - "," - ","2"," - ","1"," - "," - "," - ",
"협박","12","60","124","6","44"," - "," - ","42","102"," - ","115","2"," - "," - ",
"공갈","4","8","6","29"," - "," - "," - ","22","61"," - "," - ","14","1"," - ",
"약취/유인","1","7"," - "," - "," - "," - "," - ","2","10"," - "," - "," - "," - "," - ",
"수수/은닉"," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",
"부녀매매"," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",
"국외이송"," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",
"인신매매"," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",
"약취와유인상해,치상,살해,치사"," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",
"체포"," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",
"체포치상"," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",
"체포치사"," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",
"감금","3","4","9"," - ","1"," - "," - ","14","57","1","1"," - "," - "," - ",
"감금치상","2"," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ","1"," - "," - ",
"감금치사"," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",
"폭력행위등(손괴,강요,주거침입등)","2","20","14"," - "," - "," - "," - ","27","45","3","1"," - "," - "," - ",
"폭력행위등(단체등의구성,활동)"," - ","1"," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",
"통화"," - "," - "," - "," - "," - "," - "," - ","128","2"," - ","4","34"," - "," - ",
"유가증권인지우표","1","6"," - "," - "," - "," - "," - ","1","8"," - "," - ","3"," - "," - ",
"문서","6","48","50","6"," - "," - "," - ","53","305","3","31","16","7"," - ",
"인장"," - ","10","1"," - "," - "," - "," - ","3","9"," - "," - ","3"," - "," - ",
"직무유기"," - ","1"," - "," - "," - "," - "," - "," - ","38"," - ","1"," - "," - "," - ",
"직권남용"," - "," - "," - "," - "," - "," - "," - "," - ","57"," - "," - "," - "," - "," - ",
"수뢰","3","2"," - "," - "," - "," - "," - ","1","8"," - ","2"," - "," - "," - ",
"증뢰","1","8","2"," - "," - "," - "," - "," - ","3"," - "," - "," - "," - "," - ",
"도박","2","22","196"," - "," - "," - "," - ","179","58"," - ","2","7"," - "," - ",
"복표"," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",
"신앙"," - ","1","1"," - "," - "," - "," - ","1","4","4"," - "," - "," - "," - ",
"공연음란","3","22","30","1"," - "," - "," - ","21","5"," - "," - "," - "," - "," - ",
"과실치상"," - ","2","19"," - "," - "," - "," - ","5","5"," - ","52"," - "," - "," - ",
"과실치사"," - ","2"," - "," - "," - "," - "," - "," - ","1"," - ","1"," - "," - "," - ",
"업무상과실치상"," - ","6","20"," - "," - "," - "," - ","20","38"," - "," - ","2"," - "," - ",
"업무상과실치사"," - ","10","16"," - "," - "," - "," - ","2","12"," - ","4","3"," - "," - ",
"실화"," - "," - ","17"," - "," - "," - "," - ","12","2"," - "," - "," - "," - "," - ",
"명예","1","18","271","6"," - "," - "," - ","89","306","11","403","44"," - "," - ",
"권리행사방해","1","23","47","1"," - "," - "," - ","14","188"," - ","4","55","6"," - ",
"신용업무경매","13","109","259","1"," - "," - "," - ","178","389","7","13","4","1"," - ",
"주거침입","6","22","114","2"," - "," - "," - ","89","90","2","6","3"," - "," - ",
"비밀침해"," - "," - ","2"," - "," - "," - "," - ","1","7"," - "," - "," - "," - "," - ",
"유기"," - "," - "," - "," - "," - "," - ","1","1","2"," - "," - ","1"," - "," - ",
"유기치상"," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",
"유기치사"," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",
"교통방해"," - "," - ","7"," - "," - "," - "," - "," - ","4"," - ","1"," - "," - "," - ",
"공무방해","21","295","83","5"," - "," - "," - ","31","54"," - ","3","2"," - "," - ",
"공무방해치상","1","4"," - ","1"," - "," - "," - ","1","2"," - "," - ","1"," - "," - ",
"공무방해치사"," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",
"도주와범인은닉"," - ","9","5","2"," - "," - "," - ","3"," - "," - "," - "," - "," - "," - ",
"위증과증거인멸"," - ","27","16","1"," - "," - "," - "," - ","74"," - ","1","3","1"," - ",
"무고","1","32","20"," - "," - "," - "," - ","3","172"," - ","2"," - "," - "," - ",
"공안을해하는죄"," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",
"내란의죄"," - "," - "," - "," - "," - "," - "," - "," - ","1"," - "," - "," - "," - "," - ",
"음용수에관한죄"," - "," - "," - "," - "," - "," - "," - "," - "," - ","1"," - "," - "," - "," - ",
"일수와수리에관한죄"," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",
"기타"," - "," - "," - "," - "," - "," - "," - "," - ","3"," - "," - "," - "," - "," - ",
"가정폭력범죄의처벌등에관한특례법"," - "," - ","3"," - "," - "," - "," - ","1"," - "," - "," - "," - "," - "," - ",
"가축분뇨의관리및이용에관한법률"," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",
"감염병의예방및관리에관한법률"," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",
"개발제한구역의지정및관리에관한특별조치법"," - "," - ","7"," - "," - "," - "," - "," - ","1"," - "," - "," - "," - "," - ",
"개인정보보호법"," - "," - ","5"," - "," - "," - "," - ","2","50"," - "," - "," - ","1"," - ",
"건강기능식품에관한법률"," - "," - ","14"," - "," - "," - "," - ","4","4"," - "," - "," - "," - "," - ",
"건설기계관리법"," - "," - ","4"," - "," - "," - "," - ","2","12"," - "," - "," - "," - "," - ",
"건설산업기본법"," - ","2","22"," - "," - "," - "," - ","1","13"," - ","2"," - "," - "," - ",
"건축법"," - ","1","71"," - "," - "," - "," - ","15","40"," - ","9"," - "," - "," - ",
"게임산업진흥에관한법률","4","6","161","1"," - "," - "," - ","63","33","1","2","3","1"," - ",
"결혼중개업의관리에관한법률"," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",
"경범죄처벌법"," - ","3","154","1"," - "," - "," - ","26","26"," - ","12","4"," - "," - ",
"고용보험법"," - "," - ","21"," - "," - "," - "," - ","2","8"," - ","1"," - "," - "," - ",
"공유수면관리및매립에관한법률"," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",
"공유재산및물품관리법"," - "," - ","1"," - "," - "," - "," - ","1"," - "," - "," - "," - "," - "," - ",
"공인중개사법"," - "," - ","15"," - "," - "," - "," - ","4","24"," - "," - "," - "," - "," - ",
"공중위생관리법"," - "," - ","7"," - "," - "," - "," - ","3","1"," - ","1"," - "," - "," - ",
"공직선거법"," - ","12"," - "," - "," - "," - "," - "," - ","2"," - "," - "," - "," - "," - ",
"관세법"," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",
"교통사고처리특례법","4","147","1092","30"," - "," - "," - ","286","207","1","3794","43","1"," - ",
"국가기술자격법"," - "," - ","4"," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",
"국가보안법"," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",
"국민체육진흥법","1"," - ","3"," - "," - "," - "," - ","1"," - "," - "," - ","2"," - "," - ",
"국토의계획및이용에관한법률"," - "," - ","1"," - "," - "," - "," - ","3","3"," - ","1"," - "," - "," - ",
"근로기준법"," - ","29","502"," - "," - "," - "," - ","44","54"," - ","295","146","2"," - ",
"근로자퇴직급여보장법"," - ","21","141"," - "," - "," - "," - ","9","10"," - ","101","34","1"," - ",
"낚시관리및육성법"," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",
"노동조합및노동관계조정법"," - "," - ","2"," - "," - "," - "," - "," - ","8"," - ","1"," - "," - "," - ",
"농수산물유통및가격안정에관한법률"," - "," - ","10"," - "," - "," - "," - "," - ","4"," - ","1"," - "," - "," - ",
"농수산물의원산지표시에관한법률"," - "," - ","12"," - "," - "," - "," - ","8","1"," - "," - "," - "," - "," - ",
"농지법"," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",
"대기환경보전법","1","13","19"," - "," - "," - "," - "," - ","4"," - "," - "," - "," - "," - ",
"대부업등의등록및금융이용자보호에관한법률","7","2","10"," - "," - "," - "," - ","5","10"," - ","1","1"," - "," - ",
"도로교통법"," - ","6","342","4"," - "," - "," - ","84","39"," - ","81","3","1"," - ",
"도로교통법(무면허운전)","1","54","595","57"," - "," - "," - ","102","173"," - ","6","8"," - "," - ",
"도로교통법(사고후미조치)"," - ","12","45","2"," - "," - "," - ","28","18"," - ","3","3"," - "," - ",
"도로교통법(음주운전)","3","180","3027","5"," - "," - "," - ","27","34"," - ","13","7"," - "," - ",
"도로교통법(음주측정거부)"," - ","12","26"," - "," - "," - "," - "," - ","1"," - "," - "," - "," - "," - ",
"도로법"," - "," - ","18"," - "," - "," - "," - ","12","16"," - "," - "," - "," - "," - ",
"도시및주거환경정비법"," - "," - ","3"," - "," - "," - "," - "," - ","23"," - ","1"," - "," - "," - ",
"독점규제및공정거래에관한법률"," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",
"디자인보호법"," - "," - ","3"," - "," - "," - "," - "," - ","6"," - ","3","1"," - "," - ",
"마약류관리에관한법률(대마)","10","18","4"," - "," - "," - "," - ","6","2"," - ","2","2"," - "," - ",
"마약류관리에관한법률(마약)","2"," - ","1"," - "," - "," - "," - "," - ","2"," - "," - "," - "," - "," - ",
"마약류관리에관한법률(향정)","33","31","2"," - "," - "," - "," - ","14","19"," - "," - ","7"," - "," - ",
"배타적경제수역에서의외국인어업등에관한주권적권리의행사에관한법률"," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",
"범죄수익은닉의규제및처벌등에관한법률","1","1","1"," - "," - "," - "," - "," - ","3"," - "," - ","3"," - "," - ",
"변호사법","4","7","6"," - "," - "," - "," - "," - ","12"," - ","1","1"," - "," - ",
"병역법","1","37","244"," - "," - "," - "," - ","17","6"," - ","4","28"," - "," - ",
"보조금관리에관한법률"," - ","2","2"," - "," - "," - "," - ","1","4"," - "," - "," - "," - "," - ",
"부동산실권리자명의등기에관한법률"," - ","1","5"," - "," - "," - "," - ","4","9"," - ","4","2","1"," - ",
"부정경쟁방지및영업비밀보호에관한법률"," - ","2","6"," - "," - "," - "," - ","2","26"," - "," - ","2"," - "," - ",
"부정수표단속법","2","7","5"," - "," - "," - "," - ","2","21"," - ","15","3","2"," - ",
"사행행위등규제및처벌특례법"," - "," - ","1"," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",
"산림자원의조성및관리에관한법률"," - ","2"," - "," - "," - "," - "," - ","2"," - "," - "," - "," - "," - "," - ",
"산업안전보건법"," - ","4","242"," - "," - "," - "," - ","8","36"," - "," - ","12"," - "," - ",
"산지관리법"," - ","1"," - "," - "," - "," - "," - ","2"," - "," - "," - "," - "," - "," - ",
"상표법","3","6","41"," - "," - "," - "," - ","38","16"," - ","2","2"," - "," - ",
"석유및석유대체연료사업법"," - "," - ","2"," - "," - "," - "," - ","1"," - "," - "," - "," - "," - "," - ",
"선박안전법"," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",
"선박직원법"," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",
"성매매알선등행위의처벌에관한법률","4","34","117"," - ","1","4"," - ","157","56"," - ","9"," - "," - "," - ",
"수도법"," - "," - ","3"," - "," - "," - "," - ","1"," - "," - "," - "," - "," - "," - ",
"수산업법"," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",
"수산자원관리법"," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",
"수질및수생태계보전에관한법률"," - "," - "," - "," - "," - "," - "," - "," - ","1"," - "," - "," - "," - "," - ",
"식품위생법","1","13","164"," - "," - "," - "," - ","110","64"," - ","8","3"," - "," - ",
"신용정보의이용및보호에관한법률"," - ","2"," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",
"아동·청소년의성보호에관한법률(성매수등)","2","4"," - "," - "," - "," - "," - "," - ","1"," - "," - ","1"," - "," - ",
"아동·청소년의성보호에관한법률(음란물등)"," - "," - "," - ","2"," - "," - "," - ","4"," - "," - "," - ","1"," - "," - ",
"아동복지법","1","6","2","1","2"," - ","35","6","15"," - "," - ","4"," - "," - ",
"액화석유가스의안전관리및사업법"," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",
"약사법"," - "," - ","15"," - "," - "," - "," - ","9","23","1","1","1"," - "," - ",
"여객자동차운수사업법"," - ","2","43"," - "," - "," - "," - ","5","9"," - ","3"," - "," - "," - ",
"여신전문금융업법","3","3","21","1"," - "," - "," - ","27","16"," - ","1","5","16"," - ",
"영유아보육법"," - "," - ","1"," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",
"예비군법"," - ","15","335"," - "," - "," - "," - ","19","8"," - ","8","44"," - "," - ",
"옥외광고물등의관리와옥외광고산업진흥에관한법률"," - ","1","14"," - "," - "," - "," - ","6","5"," - ","2","1"," - "," - ",
"외국환거래법"," - "," - ","3"," - "," - "," - "," - ","5"," - "," - "," - ","1"," - "," - ",
"위험물안전관리법"," - "," - "," - "," - "," - "," - "," - ","1"," - "," - "," - "," - "," - "," - ",
"유사수신행위의규제에관한법률","13","23","1"," - "," - "," - "," - ","4","33"," - ","12","5","3"," - ",
"의료기기법"," - "," - ","12"," - "," - "," - "," - ","3","4"," - "," - "," - "," - "," - ",
"의료법"," - ","13","77"," - "," - "," - "," - ","33","58"," - "," - ","2"," - "," - ",
"자동차관리법"," - ","11","197","4"," - "," - "," - ","213","184"," - ","39","23","1"," - ",
"자동차손해배상보장법"," - ","2","255","9"," - "," - "," - ","38","298"," - ","154","85","2"," - ",
"자본시장과금융투자업에관한법률"," - "," - ","4"," - "," - "," - "," - "," - ","4"," - "," - "," - "," - "," - ",
"저작권법"," - ","2","41"," - "," - "," - "," - ","55","110"," - ","312","120"," - "," - ",
"전자금융거래법","2","117","162","2"," - "," - "," - ","345","102"," - ","39","35","1"," - ",
"전파법"," - "," - ","3"," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",
"정보통신망이용촉진및정보보호등에관한법률","2","20","113","1"," - "," - "," - ","241","133","7","149","42","1"," - ",
"조세범처벌법","1","21","31"," - "," - "," - "," - ","14","47"," - ","20","9","15"," - ",
"주민등록법"," - "," - ","19","9"," - "," - "," - ","39","16"," - ","5","5"," - "," - ",
"주차장법"," - ","1","32"," - "," - "," - "," - ","16","16"," - "," - "," - "," - "," - ",
"주택법"," - ","6","8"," - "," - "," - "," - "," - ","11"," - "," - ","3"," - "," - ",
"직업안정법"," - ","2","27"," - "," - "," - "," - ","3","1"," - ","1","2"," - "," - ",
"집회및시위에관한법률"," - "," - ","3"," - "," - "," - "," - "," - ","3"," - "," - "," - "," - "," - ",
"청소년보호법","1","5","127","3"," - "," - "," - ","116","58"," - "," - ","1"," - "," - ",
"총포·도검·화약류등의안전관리에관한법률"," - "," - "," - "," - "," - "," - "," - ","1"," - "," - "," - "," - "," - "," - ",
"최저임금법"," - "," - ","2"," - "," - "," - "," - ","1","3"," - ","1"," - "," - "," - ",
"축산물위생관리법"," - ","4","45"," - "," - "," - "," - ","13","2"," - ","3"," - "," - "," - ",
"출입국관리법"," - ","3","25"," - "," - "," - "," - ","4","6"," - ","9"," - "," - "," - ",
"통신비밀보호법"," - ","2","2"," - "," - "," - "," - ","1","4"," - "," - ","2"," - "," - ",
"특가법(도주차량)","1","33","23","1"," - "," - "," - ","1","3"," - ","1","1"," - "," - ",
"특허법"," - "," - "," - "," - "," - "," - "," - "," - ","15"," - ","2"," - "," - "," - ",
"폐기물관리법","3","14"," - "," - "," - "," - "," - "," - ","2"," - "," - "," - "," - "," - ",
"풍속영업의규제에관한법률"," - ","3","11"," - "," - "," - "," - ","10","3"," - "," - "," - "," - "," - ",
"하천법"," - "," - ","2"," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",
"학교보건법"," - "," - ","7"," - "," - "," - "," - "," - ","1"," - ","1"," - "," - "," - ",
"학원의설립운영및과외교습에관한법률"," - "," - ","14"," - "," - "," - "," - ","8","6"," - "," - "," - "," - "," - ",
"화물자동차운수사업법"," - "," - ","125"," - "," - "," - "," - ","32","11"," - ","2","1"," - "," - ",
"화재로인한재해보상과보험가입에관한법률"," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - "," - ",
"화재예방·소방시설설치유지및안전관리에관한법률"," - "," - ","2"," - "," - "," - "," - ","2"," - "," - "," - "," - "," - "," - ",
"화학물질관리법","1"," - "," - "," - "," - "," - "," - "," - ","2"," - "," - ","1","3"," - ",
"기타특별법","26","226","922","3"," - "," - ","2","323","237","2","53","21","4"," - ",
