범죄분류,생활정도_하류,생활정도_중류,생활정도_상류,생활정도_미상,혼인관계_유배우자,혼인관계_동거,혼인관계_이혼,혼인관계_사별,혼인관계_미상,미혼자부모관계_실(양)부모,미혼자부모관계_계부모,미혼자부모관계_실부계모,미혼자부모관계_실부무모,미혼자부모관계_실모계부,미혼자부모관계_실모무부,미혼자부모관계_계부무모,미혼자부모관계_계모무부,미혼자부모관계_무부모,미혼자부모관계_미상
절도,14701,7670,205,2693,9092,487,2794,2466,2714,5590,27,58,369,65,891,5,11,669,31
장물,259,159,4,59,192,3,25,26,59,141,0,2,8,2,16,0,0,6,1
사기,16057,6276,145,26018,9999,551,4290,952,26045,4782,26,55,342,56,848,7,8,491,44
횡령,2642,1750,64,3406,2068,78,569,406,3410,1008,3,7,69,9,155,0,0,72,8
배임,219,184,11,1141,283,6,50,31,1137,35,0,0,2,0,7,0,0,4,0
손괴,2424,1285,52,1036,1507,176,693,324,1037,702,1,8,43,9,142,2,1,140,12
살인,86,23,2,30,56,5,15,8,30,20,0,0,0,0,6,0,0,1,0
강도,93,29,1,22,20,5,11,3,22,67,0,1,6,2,4,0,0,4,0
방화,151,39,1,27,59,18,37,11,28,31,3,4,4,3,11,0,0,9,0
성폭력,288,250,4,287,143,15,57,13,285,246,0,3,16,5,34,0,0,11,1
폭행,12244,8500,213,18557,8620,924,2399,970,18597,6152,24,39,404,45,855,4,6,438,37
상해,6510,4129,102,1537,4451,339,1432,647,1540,2890,20,10,197,29,436,2,4,262,19
협박,672,490,9,754,558,63,144,60,753,235,5,1,17,3,57,0,2,25,2
공갈,279,166,3,272,123,16,58,15,273,157,1,1,22,4,40,0,1,7,2
약취와유인,27,17,3,39,29,1,6,3,38,7,0,0,1,0,1,0,0,0,0
체포와감금,148,117,11,243,118,9,20,8,243,99,0,4,6,2,6,0,1,3,0
"폭력행위등(손괴,강요,주거침입등)",233,187,5,146,218,11,22,23,146,103,0,0,17,1,18,1,0,10,1
"폭력행위등(단체등의구성,활동)",11,3,1,5,2,1,0,0,5,11,0,0,0,0,1,0,0,0,0
통화,7,6,0,10,4,0,1,1,10,4,0,0,0,0,0,0,0,3,0
유가증권·인지·우표,20,4,0,34,5,0,8,8,33,1,0,0,2,0,1,0,0,0,0
문서,1266,959,31,2258,815,33,275,201,2258,717,4,6,54,10,96,0,0,38,7
인장,23,15,2,37,19,0,5,3,38,7,0,0,1,1,0,1,0,2,0
직무유기,3,12,0,134,7,2,0,1,134,4,0,0,0,0,1,0,0,0,0
직권남용,2,13,1,91,13,0,1,1,92,0,0,0,0,0,0,0,0,0,0
수뢰,21,37,3,35,55,0,2,1,34,4,0,0,0,0,0,0,0,0,0
증뢰,4,10,2,21,12,0,1,4,20,0,0,0,0,0,0,0,0,0,0
도박과복표,2568,951,9,454,1909,94,818,405,453,188,0,0,6,0,39,1,0,69,0
신앙,14,12,0,66,19,0,1,2,65,3,0,0,0,0,1,0,0,1,0
기타음란행위,31,15,0,10,14,1,9,2,10,11,0,1,2,0,4,0,0,2,0
과실치사상,283,206,10,301,235,11,39,67,301,112,2,1,7,1,16,0,0,8,0
업무상과실치사상,160,209,22,354,262,5,21,22,354,68,0,0,2,0,8,0,0,3,0
실화,239,143,2,21,170,8,38,84,21,70,0,0,2,0,3,0,0,8,1
명예,1887,1890,57,4646,1730,65,393,259,4647,1092,6,5,54,8,148,2,3,56,12
권리행사방해,612,214,9,2034,397,17,217,52,2035,95,0,1,10,2,29,0,0,13,1
신용업무경매,1791,1099,47,1594,1432,86,481,230,1597,474,3,2,24,3,84,1,1,106,7
주거침입,1016,585,23,736,697,48,317,158,739,265,3,3,15,3,50,0,1,59,2
비밀침해,3,4,0,18,3,0,2,1,18,1,0,0,0,0,0,0,0,0,0
유기,63,50,2,58,55,5,14,7,56,28,1,1,1,1,3,0,0,1,0
교통방해,63,61,1,110,73,1,16,19,110,10,0,0,0,0,3,0,0,3,0
공무방해,1080,596,15,260,738,63,300,55,255,377,5,4,27,3,62,0,1,58,3
도주와범인은닉,91,48,1,93,55,7,22,6,90,43,0,0,3,0,4,0,0,2,1
위증과증거인멸,93,77,8,948,99,10,23,18,944,22,0,0,0,0,4,0,0,3,3
무고,209,149,5,2087,145,13,67,33,2079,73,2,1,6,2,5,0,0,13,11
공안을해하는죄,16,11,3,10,9,3,0,0,9,18,0,0,0,0,1,0,0,0,0
내란의죄,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
기타,8,12,1,15,12,1,2,0,15,5,0,0,0,0,0,0,0,1,0
가정폭력범죄의처벌등에관한특례법,4,2,0,2,2,0,2,0,2,1,0,0,0,0,1,0,0,0,0
가축분뇨의관리및이용에관한법률,28,25,3,28,34,0,11,11,25,2,0,0,0,0,0,0,0,0,1
감염병의예방및관리에관한법률,76,59,3,9,51,1,20,4,9,50,0,0,8,0,2,0,0,2,0
개발제한구역의지정및관리에관한특별조치법,101,140,9,163,188,5,18,30,159,6,0,0,0,0,1,0,0,6,0
개인정보보호법,84,156,5,270,145,5,29,9,269,46,1,0,2,0,4,0,0,5,0
건강기능식품에관한법률,88,191,5,131,214,4,31,7,131,23,0,0,2,0,2,0,0,1,0
건설기계관리법,7,8,3,4,11,0,2,2,4,1,0,0,0,0,0,0,0,2,0
건설산업기본법,152,502,11,124,557,1,47,28,124,25,0,1,0,0,4,0,0,2,0
건축법,418,800,81,389,987,13,101,147,386,34,0,0,2,0,10,0,0,8,0
게임산업진흥에관한법률,818,567,9,354,703,40,244,53,356,259,1,2,19,2,51,0,1,16,1
결혼중개업의관리에관한법률,14,22,0,15,25,2,6,3,15,0,0,0,0,0,0,0,0,0,0
경범죄처벌법,399,124,0,174,163,14,123,31,174,113,0,1,8,0,32,0,0,36,2
고용보험법,1165,595,2,128,1293,9,156,79,129,164,12,3,8,0,20,0,0,17,0
공유수면관리및매립에관한법률,25,17,1,8,21,1,10,6,8,3,0,0,0,0,0,0,0,2,0
공유재산및물품관리법,17,10,1,14,21,0,5,2,14,0,0,0,0,0,0,0,0,0,0
공인중개사법,130,198,3,265,227,13,57,6,265,19,0,0,1,0,5,0,0,3,0
공중위생관리법,339,306,16,335,349,21,80,29,331,151,2,0,4,0,19,0,1,5,4
공직선거법,65,56,5,82,76,2,19,11,82,13,0,0,0,0,4,0,0,1,0
관세법,12,22,0,209,30,0,9,1,199,1,0,0,0,0,0,0,0,0,3
교통사고처리특례법,7652,7685,175,26389,11062,230,999,507,26446,2297,12,3,52,6,186,0,1,78,22
국가기술자격법,20,26,0,12,34,0,0,0,12,10,0,0,0,0,2,0,0,0,0
국가보안법,8,4,0,2,9,1,0,0,2,1,0,0,0,0,0,0,0,1,0
국민체육진흥법,24,9,2,12,7,4,2,0,12,18,0,0,0,0,3,0,0,1,0
국토의계획및이용에관한법률,68,152,14,150,171,3,22,20,150,12,0,0,0,0,0,0,0,6,0
근로기준법,525,406,18,3478,814,7,178,53,3264,37,1,0,2,0,3,0,0,2,66
근로자퇴직급여보장법,178,120,6,1121,262,4,54,29,1049,4,0,0,2,0,0,0,0,2,19
낚시관리및육성법,14,8,0,2,18,0,1,3,2,0,0,0,0,0,0,0,0,0,0
노동조합및노동관계조정법,3,7,1,34,6,0,2,2,34,1,0,0,0,0,0,0,0,0,0
농수산물유통및가격안정에관한법률,1,6,0,2,1,0,2,2,2,2,0,0,0,0,0,0,0,0,0
농수산물의원산지표시에관한법률,153,386,12,908,457,8,58,42,867,13,0,0,0,0,4,0,0,0,10
농지법,47,77,6,160,106,2,10,24,148,0,0,0,0,0,0,0,0,0,0
대기환경보전법,18,53,13,96,67,2,5,5,94,6,0,0,0,0,1,0,0,0,0
대부업등의등록및금융이용자보호에관한법률,215,114,6,109,214,4,42,10,106,54,0,0,2,0,7,0,0,5,0
도로교통법,468,401,14,669,465,19,105,42,669,202,1,0,7,0,23,1,0,17,1
도로교통법(무면허운전),1958,1143,19,713,1600,26,502,200,716,625,7,0,37,6,76,0,1,33,4
도로교통법(사고후미조치),630,583,12,3400,777,15,131,38,3406,210,3,1,11,0,21,0,1,11,0
도로교통법(음주운전),11002,8057,136,255,10455,218,2591,378,256,4617,23,12,159,11,522,1,16,173,18
도로교통법(음주측정거부),138,110,3,9,142,2,35,10,9,43,0,1,1,0,9,0,1,6,1
도로법,93,28,0,56,88,0,11,15,55,5,0,0,0,0,1,0,0,2,0
도시및주거환경정비법,73,62,0,94,118,0,6,5,94,4,0,0,0,0,0,0,0,2,0
독점규제및공정거래에관한법률,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
디자인보호법,7,10,0,55,10,0,0,0,57,4,0,0,1,0,0,0,0,0,0
마약류관리에관한법률(대마),96,47,1,37,24,1,15,16,35,77,0,0,1,1,10,0,0,1,0
마약류관리에관한법률(마약),501,199,5,34,310,7,18,354,33,10,0,0,0,0,1,0,0,6,0
마약류관리에관한법률(향정),751,300,18,349,246,57,160,21,352,408,4,5,20,6,80,3,0,52,4
물환경보전법,13,33,3,30,34,0,5,5,29,3,0,0,0,0,0,0,0,1,2
범죄수익은닉의규제및처벌등에관한법률,2,7,0,51,5,0,2,1,50,0,0,0,0,0,0,0,0,1,1
변호사법,15,16,0,81,16,1,4,0,89,2,0,0,0,0,0,0,0,0,0
병역법,75,64,2,20,93,3,20,11,20,9,0,0,1,0,3,0,0,1,0
보조금관리에관한법률,90,176,10,96,183,8,15,15,96,50,0,0,0,0,1,0,0,4,0
부동산실권리자명의등기에관한법률,72,120,14,203,134,1,28,20,203,17,0,0,2,0,3,0,0,1,0
부정경쟁방지및영업비밀보호에관한법률,8,24,0,93,20,1,3,0,92,8,0,0,0,0,1,0,0,0,0
부정수표단속법,33,23,3,127,33,0,10,10,127,3,0,0,0,0,1,0,0,2,0
사행행위등규제및처벌특례법,36,12,0,5,19,4,9,6,5,6,0,0,1,0,2,0,0,1,0
산림자원의조성및관리에관한법률,29,23,1,43,39,0,8,3,37,9,0,0,0,0,0,0,0,0,0
산업안전보건법,5,28,1,112,37,0,1,4,102,1,0,0,0,0,0,0,0,0,1
산지관리법,46,106,10,164,136,2,14,17,153,1,0,0,0,0,1,0,0,1,1
상표법,605,640,14,550,869,22,149,50,541,131,0,1,1,0,27,0,0,11,7
석유및석유대체연료사업법,39,45,2,66,71,1,13,2,65,0,0,0,0,0,0,0,0,0,0
선박안전법,4,7,0,2,6,0,3,1,2,1,0,0,0,0,0,0,0,0,0
선박직원법,2,2,1,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0
성매매알선등행위의처벌에관한법률,5700,1621,21,997,1374,97,1295,233,1003,3218,22,24,231,39,557,4,0,233,9
수도법,8,7,0,16,13,0,0,1,16,1,0,0,0,0,0,0,0,0,0
수산업법,22,10,1,14,23,1,3,3,15,1,0,0,0,0,0,0,0,1,0
수산자원관리법,91,31,4,67,89,5,13,15,71,0,0,0,0,0,0,0,0,0,0
식품위생법,3014,1600,34,1789,2345,75,1127,411,1768,505,4,1,27,3,86,0,0,80,5
신용정보의이용및보호에관한법률,3,16,0,3,17,0,2,0,3,0,0,0,0,0,0,0,0,0,0
"아동,청소년의성보호에관한법률(성매수등)",112,40,1,17,4,1,2,0,17,90,1,3,18,5,25,0,1,3,0
"아동,청소년의성보호에관한법률(음란물등)",8,4,0,0,0,0,0,0,0,9,0,0,1,0,2,0,0,0,0
아동복지법,944,863,27,454,1154,62,305,69,455,179,0,0,12,1,38,0,1,11,1
액화석유가스의안전관리및사업법,1,12,0,2,10,0,1,1,2,1,0,0,0,0,0,0,0,0,0
약사법,106,240,37,236,252,5,13,44,231,58,0,0,3,0,11,0,0,1,1
여객자동차운수사업법,63,46,1,91,58,5,20,9,92,11,0,0,0,0,6,0,0,0,0
여신전문금융업법,232,129,1,157,173,13,69,21,158,55,1,1,2,2,16,0,0,8,0
영유아보육법,102,172,13,75,231,2,18,6,76,21,0,0,0,0,3,0,0,5,0
예비군법,5,3,0,3,8,0,0,0,3,0,0,0,0,0,0,0,0,0,0
옥외광고물등의관리와옥외광고산업진흥에관한법률,27,26,1,24,39,1,9,1,24,2,0,0,0,0,2,0,0,0,0
외국환거래법,26,46,1,167,59,4,6,3,157,9,0,0,0,0,2,0,0,0,0
위험물안전관리법,3,19,3,49,26,0,1,2,42,3,0,0,0,0,0,0,0,0,0
유사수신행위의규제에관한법률,276,151,10,267,303,13,68,26,266,16,0,0,2,0,7,0,0,3,0
의료기기법,39,49,0,50,66,1,4,5,49,10,0,0,0,0,0,0,0,2,1
의료법,1202,860,51,423,1043,18,367,65,422,516,0,1,19,0,51,1,0,26,7
자동차관리법,701,669,19,1270,925,23,192,77,1249,140,1,0,6,0,22,1,0,16,7
자동차손해배상보장법,1291,643,10,3143,1304,30,398,89,2932,223,2,1,11,3,43,0,1,17,33
자본시장과금융투자업에관한법률,17,12,0,45,14,1,2,0,44,5,0,0,3,0,4,0,0,0,1
저작권법,400,306,7,1458,304,12,72,18,1460,242,0,1,9,1,37,0,0,14,1
전자금융거래법,3490,1279,8,1318,2307,52,641,111,1318,1311,5,2,79,4,183,3,1,72,6
전파법,14,8,0,25,14,1,0,0,23,6,0,0,0,0,0,0,0,1,2
정보통신망이용촉진및정보보호등에관한법률,886,974,44,1880,690,39,172,42,1877,806,2,4,41,4,76,1,2,26,2
조세범처벌법,108,77,9,407,115,4,51,7,406,12,0,0,0,0,3,0,0,2,1
주민등록법,384,373,8,138,143,7,53,25,136,405,0,2,29,5,73,0,1,23,1
주차장법,43,57,8,53,72,4,6,19,53,3,0,0,0,0,3,0,0,1,0
주택법,385,207,5,258,460,2,72,29,258,25,1,0,1,0,3,0,0,4,0
직업안정법,81,31,3,27,52,3,30,3,27,19,0,0,0,0,3,0,0,5,0
집회및시위에관한법률,28,19,0,19,22,4,3,1,19,15,0,0,0,0,1,0,0,1,0
청소년보호법,3128,1987,29,990,2548,84,913,441,991,911,7,6,45,8,107,1,2,61,9
"총포,도검,화약류등의안전관리에관한법률",1,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
최저임금법,12,13,1,74,18,0,4,3,73,0,0,0,0,0,0,0,0,0,2
축산물위생관리법,113,121,3,89,188,3,18,23,83,9,0,0,0,0,0,0,0,1,1
출입국관리법,446,181,10,145,292,14,150,18,142,141,0,0,3,1,10,0,1,8,2
통신비밀보호법,12,26,1,26,23,1,5,0,28,6,0,0,0,1,0,0,0,1,0
특가법(도주차량),278,209,16,317,312,4,55,22,319,94,1,0,4,0,6,0,0,3,0
특허법,0,3,0,43,2,0,1,0,43,0,0,0,0,0,0,0,0,0,0
폐기물관리법,29,52,6,64,73,2,8,5,60,1,0,0,0,0,0,0,0,1,1
풍속영업의규제에관한법률,42,17,0,18,12,1,12,5,18,21,0,0,1,0,3,0,0,3,1
하천법,22,11,0,19,15,0,11,7,19,0,0,0,0,0,0,0,0,0,0
학교보건법,15,7,0,8,9,0,6,2,8,2,0,0,0,0,1,0,0,2,0
학원의설립운영및과외교습에관한법률,148,199,3,23,242,12,28,2,23,55,0,0,3,0,8,0,0,0,0
화물자동차운수사업법,53,30,0,24,54,2,18,5,25,3,0,0,0,0,0,0,0,0,0
"화재예방,소방시설설치유지및안전관리에관한법률",0,6,0,7,3,1,0,1,8,0,0,0,0,0,0,0,0,0,0
화학물질관리법,76,33,1,34,5,1,1,0,32,62,0,0,15,1,20,0,0,4,3
기타특별법,8052,5085,154,3026,6582,224,3539,957,3016,1406,15,7,85,5,245,1,3,217,15
