"죄종별(1)",죄종별(2),2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
"죄종별(1)",죄종별(2),계,미성년,미성년,미성년,미성년,미성년,미성년,미성년,성인,성인,성인,성인,성인,성인,성인,성인,성인,성인,성인,성인,성인,성인,미상,계,미성년,미성년,미성년,미성년,미성년,미성년,성인,성인,성인,성인,성인,성인,성인,성인,성인,성인,성인,성인,성인,성인,미상,계,미성년,미성년,미성년,미성년,미성년,미성년,성인,성인,성인,성인,성인,성인,성인,성인,성인,성인,성인,성인,성인,성인,미상,계,미성년,미성년,미성년,미성년,미성년,미성년,성인,성인,성인,성인,성인,성인,성인,성인,성인,성인,성인,성인,성인,성인,미상,계,미성년,미성년,미성년,미성년,미성년,미성년,성인,성인,성인,성인,성인,성인,성인,성인,성인,성인,성인,성인,성인,성인,미상
"죄종별(1)",죄종별(2),소계,소계,14세미만,14세,15세,16세,17세,18세,소계,19세,20세,21~25세,26~30세,31~35세,36~40세,41~45세,46~50세,51~55세,56~60세,61~65세,66~70세,71세이상,소계,소계,소계,14세,15세,16세,17세,18세,소계,19세,20세,21~25세,26~30세,31~35세,36~40세,41~45세,46~50세,51~55세,56~60세,61~65세,66~70세,71세이상,소계,소계,소계,14세,15세,16세,17세,18세,소계,19세,20세,21~25세,26~30세,31~35세,36~40세,41~45세,46~50세,51~55세,56~60세,61~65세,66~70세,71세이상,소계,소계,소계,14세,15세,16세,17세,18세,소계,19세,20세,21~25세,26~30세,31~35세,36~40세,41~45세,46~50세,51~55세,56~60세,61~65세,66~70세,71세이상,소계,소계,소계,14세,15세,16세,17세,18세,소계,19세,20세,21~25세,26~30세,31~35세,36~40세,41~45세,46~50세,51~55세,56~60세,61~65세,66~70세,71세이상,소계
"계",소계,327588,12785,39,1644,2216,2664,2989,3233,313916,3604,4308,23434,23210,28016,32092,37769,43651,42700,36651,19521,9675,9285,887,323924,12215,1934,2263,2272,2693,3053,310617,3333,3804,22423,22492,25887,32626,35519,42780,40940,37709,21921,10668,10515,1092,340589,11742,1970,2246,2055,2492,2979,326712,3674,3868,22651,24355,25488,34470,35774,43607,41724,40649,25186,12435,12831,2135,319658,10713,1820,1927,1997,2321,2648,305606,3486,4148,22239,23876,23149,30464,31003,38780,39665,37198,25546,12786,13266,3339,273150,9148,1509,1739,1909,1759,2232,263295,2822,3530,20389,22070,20872,25523,27048,31423,32209,29771,22577,11993,13068,707
"강력범죄",소계,1078,152,-,19,31,35,40,27,925,23,15,105,85,113,102,103,109,114,77,39,23,17,1,1188,147,26,32,38,25,26,1039,26,32,147,91,87,97,111,151,122,82,47,19,27,2,1317,165,28,36,46,32,23,1144,30,23,142,114,109,118,103,144,130,106,73,27,25,8,1343,132,21,45,22,20,24,1200,27,31,151,119,98,133,122,140,130,97,85,32,35,11,1085,93,26,16,18,12,21,983,27,29,129,121,86,106,85,133,79,99,49,17,23,9
"강력범죄",살인기수,72,6,-,-,-,-,5,1,66,1,-,6,7,14,8,8,4,7,6,2,1,2,-,67,5,-,-,3,-,2,62,1,2,7,1,9,7,10,5,7,3,2,3,5,-,80,3,-,-,2,1,-,76,4,-,7,4,7,12,7,8,5,12,3,3,4,1,85,-,-,-,-,-,-,85,1,1,10,8,5,9,10,6,10,9,9,3,4,-,80,-,-,-,-,-,-,80,2,1,12,13,13,11,7,1,4,4,6,2,4,-
"강력범죄",살인미수등,63,1,-,-,-,-,-,1,62,-,-,2,9,6,3,9,9,8,6,3,2,5,-,81,3,-,-,1,-,2,78,1,3,10,6,1,5,13,13,5,9,7,2,3,-,69,4,1,-,1,1,1,65,2,-,8,3,7,7,8,4,8,8,6,2,2,-,78,2,1,-,-,-,1,75,1,1,12,10,6,9,6,8,6,6,4,2,4,1,63,1,-,-,-,-,1,60,-,3,8,10,6,6,7,8,2,4,3,1,2,2
"강력범죄",강도,142,53,-,4,9,20,12,8,88,5,4,6,10,13,11,7,10,7,7,5,2,1,1,132,49,8,8,14,11,8,82,4,3,15,4,9,11,3,11,10,5,2,3,2,1,164,89,19,26,26,14,4,74,2,4,4,6,6,8,4,15,8,7,3,1,6,1,176,72,11,29,19,8,5,102,1,7,12,10,5,11,14,11,10,10,3,4,4,2,99,37,10,8,8,6,5,62,5,3,6,7,3,3,6,7,8,9,4,1,-,-
"강력범죄",강간,72,23,-,2,6,1,8,6,49,1,1,6,2,7,9,3,5,9,2,2,2,-,-,89,24,6,9,4,4,1,65,4,2,10,5,8,7,8,6,5,5,2,1,2,-,96,6,1,-,3,-,2,89,1,1,20,13,6,3,6,9,11,6,10,3,-,1,103,12,1,5,1,3,2,89,4,7,13,5,5,8,13,7,13,2,6,3,3,2,78,10,4,2,1,2,1,68,3,4,15,14,5,5,4,6,3,4,2,-,3,-
"강력범죄",유사강간,14,1,-,-,-,-,-,1,13,1,1,4,-,2,2,1,1,-,-,-,1,-,-,21,7,-,-,3,1,3,14,2,1,2,4,2,-,1,1,-,-,1,-,-,-,25,7,-,1,2,1,3,17,2,-,3,2,4,-,-,3,1,2,-,-,-,1,43,5,1,3,-,-,1,37,4,-,7,3,8,4,3,3,3,1,-,1,-,1,22,3,-,-,1,1,1,17,-,1,5,-,3,4,-,1,1,1,1,-,-,2
"강력범죄",강제추행,487,54,-,12,13,11,10,8,433,10,7,70,41,52,49,48,49,50,33,16,6,2,-,563,49,8,14,11,7,9,513,13,15,86,58,37,54,52,73,56,36,20,5,8,1,658,39,3,8,7,10,11,615,18,15,87,69,53,71,53,73,60,52,39,15,10,4,655,31,5,6,2,8,10,619,16,14,81,70,54,70,61,80,58,41,46,14,14,5,570,31,5,6,5,3,12,534,17,16,66,66,40,58,49,78,44,55,23,12,10,5
"강력범죄",기타 강간·강제추행 등,9,2,-,-,-,1,-,1,7,2,1,2,-,1,-,-,1,-,-,-,-,-,-,9,2,1,-,-,1,-,7,-,-,-,1,1,-,-,2,1,1,1,-,-,-,13,9,1,1,1,4,2,4,-,-,1,1,1,-,-,-,1,-,-,-,-,-,14,3,-,1,-,-,2,11,-,-,1,2,1,-,1,-,1,3,1,-,1,-,5,2,2,-,-,-,-,3,-,-,-,-,2,1,-,-,-,-,-,-,-,-
"강력범죄",방화,219,12,-,1,3,2,5,1,207,3,1,9,16,18,20,27,30,33,23,11,9,7,-,226,8,3,1,2,1,1,218,1,6,17,12,20,13,24,40,38,23,12,5,7,-,212,8,3,-,4,1,-,204,1,3,12,16,25,17,25,32,36,19,12,3,3,-,189,7,2,1,-,1,3,182,-,1,15,11,14,22,14,25,29,25,16,5,5,-,168,9,5,-,3,-,1,159,-,1,17,11,14,18,12,32,17,22,10,1,4,-
"절도범죄",소계,25201,2616,2,619,605,623,420,347,22568,354,422,1877,1482,1579,1690,1873,2340,2534,2771,1967,1439,2240,17,24100,2501,682,609,493,377,340,21573,290,303,1615,1335,1365,1573,1691,2146,2344,2794,2148,1558,2411,26,26316,2416,764,648,389,319,296,23859,339,318,1644,1415,1361,1742,1796,2145,2367,2978,2536,1942,3276,41,25760,1953,657,498,307,271,220,23777,258,286,1394,1358,1200,1591,1664,2117,2499,2948,2756,2086,3620,30,24489,1462,432,394,332,163,141,23009,183,239,1090,1208,1137,1368,1487,1838,2362,2668,2798,2212,4419,18
"폭력범죄",소계,60162,4613,2,679,966,942,953,1071,55454,1264,1358,6636,4801,5229,5435,5972,6682,6480,5402,2802,1560,1833,95,59167,4606,860,957,874,876,1039,54425,1269,1150,6037,4716,4911,5738,5581,6458,6155,5537,3193,1666,2014,136,61928,4350,741,926,776,816,1091,57337,1255,1275,6027,5302,4965,6263,5864,6678,6248,5662,3577,1871,2350,241,55441,3251,619,605,580,598,849,51972,1058,1101,5215,4766,4403,5550,5115,5989,5803,5280,3554,1912,2226,218,48573,3171,542,658,648,518,805,45321,793,849,4249,4370,4050,4857,4605,5168,4897,4259,3275,1807,2142,81
"폭력범죄",상해,9281,467,-,48,68,97,138,116,8807,130,143,718,619,765,787,999,1172,1166,1033,560,332,383,7,8483,454,63,83,102,105,101,8013,143,106,679,571,660,744,772,987,997,990,599,329,436,16,8202,397,56,74,65,86,116,7796,124,123,634,634,607,775,778,926,960,846,583,338,468,9,7404,303,38,44,63,62,96,7086,115,107,545,548,542,724,705,843,849,814,565,336,393,15,5932,293,46,56,62,56,73,5637,64,73,484,512,450,572,554,621,603,647,483,277,297,2
"폭력범죄",폭행,35781,1785,-,178,255,332,402,618,33964,775,877,4345,3104,3344,3427,3745,3961,3790,3096,1639,858,1003,32,35819,1832,210,283,345,402,592,33942,802,765,3910,3149,3211,3808,3582,3932,3652,3239,1848,958,1086,45,37763,1737,188,271,297,371,610,35955,796,818,4030,3599,3311,4105,3745,4163,3665,3403,2079,1032,1209,71,33022,1365,170,227,205,279,484,31609,648,720,3412,3148,2819,3505,3127,3620,3335,3029,2032,1042,1172,48,28624,1378,186,229,271,222,470,27219,467,531,2625,2760,2614,3173,2875,3023,2806,2382,1825,1003,1135,27
"폭력범죄",체포·감금,338,46,-,5,12,9,13,7,282,3,4,25,18,23,30,25,46,50,35,7,9,7,10,281,37,2,15,1,5,14,242,4,2,16,17,24,18,25,29,45,30,20,9,3,2,304,23,5,12,1,3,2,275,8,7,23,13,11,14,22,43,47,42,29,11,5,6,279,17,3,4,5,4,1,261,2,3,21,13,15,31,29,30,34,45,24,2,12,1,283,28,6,4,7,7,4,250,14,4,19,19,14,26,17,31,36,24,19,17,10,5
"폭력범죄",협박,1809,98,2,15,13,23,23,22,1703,24,12,90,128,180,219,213,263,215,196,84,34,45,8,2225,135,29,41,24,21,20,2060,26,19,151,172,167,242,262,340,253,217,110,48,53,30,2834,168,26,35,40,43,24,2645,30,33,171,195,247,342,332,355,345,288,160,68,79,21,2867,136,33,18,31,24,30,2693,19,25,170,222,273,346,336,345,344,273,161,96,83,38,2975,130,27,21,35,28,19,2828,24,28,211,260,295,349,324,380,351,263,169,78,96,17
"폭력범죄",약취·유인,83,4,-,1,-,2,-,1,78,2,-,3,8,11,14,8,5,5,8,6,6,2,1,86,4,1,-,2,1,-,82,1,1,7,3,17,11,12,9,6,7,4,2,2,-,119,10,2,-,-,3,5,96,-,3,12,9,10,20,7,9,4,10,3,6,3,13,89,7,3,3,-,1,-,82,1,3,4,12,11,12,7,4,5,7,14,1,1,-,92,2,-,-,-,-,2,87,1,1,4,12,10,15,10,9,10,7,5,1,2,3
"폭력범죄",폭력행위등,7622,2047,-,403,582,448,347,267,5546,279,256,1112,572,461,493,448,519,522,415,213,140,116,29,6713,1970,521,501,373,306,269,4722,234,192,905,463,405,385,370,422,452,430,239,112,113,21,6422,1808,424,488,331,284,281,4538,226,223,767,447,338,414,366,419,401,381,262,153,141,76,5360,1221,322,273,239,191,196,4065,212,159,632,374,272,340,328,392,455,404,237,141,119,74,4478,1161,241,306,235,181,198,3309,175,144,494,309,225,257,253,360,313,316,228,118,117,8
"폭력범죄",공갈,479,68,-,17,24,16,7,4,408,5,8,47,42,50,36,42,47,48,39,19,14,11,3,524,82,21,23,13,16,9,438,8,11,26,28,40,49,56,56,66,55,22,11,10,4,534,93,30,28,18,8,9,434,7,7,40,37,33,51,44,68,58,37,22,18,12,7,587,87,23,10,21,17,16,483,12,15,27,52,65,62,53,65,54,29,34,5,10,17,462,60,19,20,7,5,9,402,7,2,44,50,38,38,43,43,50,42,25,14,6,-
"폭력범죄",손괴,4769,98,-,12,12,15,23,36,4666,46,58,296,310,395,429,492,669,684,580,274,167,266,5,5036,92,13,11,14,20,34,4926,51,54,343,313,387,481,502,683,684,569,351,197,311,18,5750,114,10,18,24,18,44,5598,64,61,350,368,408,542,570,695,768,655,439,245,433,38,5833,115,27,26,16,20,26,5693,49,69,404,397,406,530,530,690,727,679,487,289,436,25,5727,119,17,22,31,19,30,5589,41,66,368,448,404,427,529,701,728,578,521,299,479,19
"지능범죄",소계,59883,2243,6,145,238,420,717,717,57259,587,793,3849,3672,4815,5869,6613,8029,8334,7450,3959,1862,1427,381,67938,2064,135,257,380,602,690,65533,598,879,4472,4079,5225,6806,7472,9395,8870,8711,5031,2218,1777,341,72830,1965,192,281,309,557,626,70160,760,843,4771,4418,5082,7284,7840,9783,9575,9455,5732,2511,2106,705,70646,2131,192,279,394,610,656,67078,891,1124,5380,4728,4539,6382,6448,8768,9274,8685,6003,2714,2142,1437,49629,1786,200,292,355,404,535,47601,827,1008,4594,3520,3149,3869,4407,5556,6302,5806,4480,2224,1859,242
"지능범죄",직무유기,124,-,-,-,-,-,-,-,109,-,-,1,9,15,15,24,20,14,9,1,-,1,15,163,-,-,-,-,-,-,151,-,-,8,11,16,26,18,45,12,12,1,2,-,12,172,-,-,-,-,-,-,127,5,1,3,16,16,16,25,20,19,5,1,-,-,45,266,-,-,-,-,-,-,179,-,1,1,25,20,34,18,44,18,17,1,-,-,87,161,-,-,-,-,-,-,148,-,-,10,17,14,25,18,16,26,16,2,4,-,13
"지능범죄",직권남용,81,-,-,-,-,-,-,-,76,-,-,1,3,5,10,13,16,12,10,3,2,1,5,114,-,-,-,-,-,-,109,-,-,3,6,8,10,16,34,19,11,2,-,-,5,140,-,-,-,-,-,-,118,-,-,3,10,10,18,13,22,17,15,6,2,2,22,237,-,-,-,-,-,-,134,-,-,4,17,17,11,15,30,13,15,11,1,-,103,118,-,-,-,-,-,-,98,-,-,3,16,15,13,16,11,14,8,1,1,-,20
"지능범죄",증수뢰,105,-,-,-,-,-,-,-,105,-,-,-,2,5,13,15,16,20,12,11,8,3,-,198,-,-,-,-,-,-,197,-,-,8,12,11,25,41,41,21,15,16,3,4,1,128,-,-,-,-,-,-,128,-,-,1,3,7,22,23,24,13,17,11,6,1,-,117,-,-,-,-,-,-,114,-,1,2,-,1,13,19,13,26,17,19,3,-,3,103,-,-,-,-,-,-,103,-,-,2,-,1,9,19,21,21,10,12,6,2,-
"지능범죄",통화,22,2,-,1,-,-,1,-,19,1,1,2,2,-,2,-,1,4,1,2,2,1,1,20,5,-,-,-,5,-,15,1,1,1,2,1,2,1,1,1,2,1,-,1,-,23,2,-,-,1,-,1,21,1,-,-,2,-,3,1,1,7,2,2,1,1,-,14,-,-,-,-,-,-,13,-,-,2,-,3,-,1,-,1,1,1,1,3,1,4,-,-,-,-,-,-,4,-,-,-,-,-,-,1,1,-,-,-,1,1,-
"지능범죄",문서·인장,4248,707,-,7,33,106,277,284,3474,21,18,177,211,277,363,466,536,449,474,201,135,146,67,4222,594,7,38,83,218,248,3585,32,24,163,201,240,318,465,536,512,497,320,139,138,43,4362,536,4,39,58,204,231,3732,29,23,153,240,268,351,438,544,530,479,335,169,173,94,4187,532,12,35,94,197,194,3527,19,27,120,218,211,315,350,499,560,477,381,168,182,128,3108,280,17,30,57,97,79,2808,10,10,104,138,169,204,295,416,446,378,307,170,161,20
"지능범죄",유가증권인지,48,2,-,-,1,1,-,-,46,-,1,-,1,1,3,4,4,13,8,4,6,1,-,47,1,-,-,1,-,-,46,-,-,3,1,2,5,2,9,8,6,7,3,-,-,38,-,-,-,-,-,-,37,-,-,-,-,2,3,3,5,16,3,3,1,1,1,22,-,-,-,-,-,-,21,-,-,-,-,1,2,2,1,4,2,3,3,3,1,11,-,-,-,-,-,-,11,-,-,-,-,-,2,2,-,-,-,2,4,1,-
"지능범죄",사기,46374,1127,6,106,171,208,307,329,45014,484,701,3281,2981,3921,4715,5167,6261,6564,5823,2990,1285,841,233,53319,1059,105,172,226,247,309,52034,502,782,3864,3427,4278,5550,5936,7433,7007,6867,3767,1573,1048,226,57952,1086,152,195,182,251,306,56450,646,746,4209,3705,4214,6017,6348,7904,7712,7546,4417,1773,1213,416,55328,1228,141,195,220,302,370,53194,813,1038,4781,3971,3744,5138,5104,6837,7314,6843,4510,1909,1192,906,37534,1222,153,233,220,230,386,36179,771,937,4128,2941,2459,2939,3282,4147,4687,4396,3196,1419,877,133
"지능범죄",횡령,7517,405,-,31,33,105,132,104,7070,80,69,366,423,516,625,799,985,1010,884,600,344,369,42,8303,405,23,47,70,132,133,7862,62,69,393,375,567,755,830,1090,1037,1043,746,394,501,36,8401,341,36,47,68,102,88,8016,77,69,384,390,501,763,845,1020,1012,1087,766,469,633,44,8825,371,39,49,80,111,92,8317,58,56,425,442,467,744,792,1083,1094,1051,889,536,680,137,7466,284,30,29,78,77,70,7147,45,58,328,363,418,593,669,813,923,846,806,523,762,35
"지능범죄",배임,1364,-,-,-,-,-,-,-,1346,1,3,21,40,75,123,125,190,248,229,147,80,64,18,1552,-,-,-,-,-,-,1534,1,3,29,44,102,115,163,206,253,258,171,104,85,18,1614,-,-,-,-,-,-,1531,2,4,18,52,64,91,144,243,249,301,191,90,82,83,1650,-,-,-,-,-,-,1579,1,1,45,55,75,125,147,261,244,262,188,93,82,71,1124,-,-,-,-,-,-,1103,1,3,19,45,73,84,105,131,185,152,154,96,55,21
"풍속범죄",소계,4522,76,-,12,15,23,16,10,4437,21,24,145,147,172,168,234,448,856,1072,631,298,221,9,4064,97,24,16,20,17,20,3967,22,19,114,135,132,171,193,351,632,952,645,351,250,-,4001,94,20,20,20,22,12,3875,21,22,151,148,148,174,173,299,532,836,729,402,240,32,3593,140,36,19,31,32,22,3442,17,20,141,132,146,169,163,226,469,714,658,350,237,11,2720,163,36,30,37,33,27,2555,35,33,218,171,126,109,124,151,264,444,440,232,208,2
"풍속범죄",성풍속범죄,547,75,-,12,15,23,16,9,464,17,20,100,73,62,34,31,46,33,22,17,4,5,8,604,96,24,16,20,16,20,508,15,13,90,80,67,62,54,46,35,27,9,5,5,-,564,94,20,20,20,22,12,445,18,16,86,62,53,61,41,39,28,19,13,4,5,25,589,138,36,17,31,32,22,445,15,19,89,60,41,49,53,35,27,31,14,8,4,6,737,163,36,30,37,33,27,574,25,26,163,104,59,42,42,33,28,19,15,7,11,-
"풍속범죄",도박범죄,3975,1,-,-,-,-,-,1,3973,4,4,45,74,110,134,203,402,823,1050,614,294,216,1,3460,1,-,-,-,1,-,3459,7,6,24,55,65,109,139,305,597,925,636,346,245,-,3437,-,-,-,-,-,-,3430,3,6,65,86,95,113,132,260,504,817,716,398,235,7,3004,2,-,2,-,-,-,2997,2,1,52,72,105,120,110,191,442,683,644,342,233,5,1983,-,-,-,-,-,-,1981,10,7,55,67,67,67,82,118,236,425,425,225,197,2
"특별경제범죄",소계,16682,150,1,8,13,27,35,66,16458,192,245,1242,1252,1573,1742,2055,2295,2244,1883,983,444,308,74,18361,88,7,11,11,24,35,18172,115,236,1211,1377,1566,2261,2319,2717,2452,2010,1098,439,371,101,20694,98,1,7,16,20,54,20345,203,194,1252,1567,1720,2499,2624,2954,2632,2364,1317,557,462,251,17472,110,12,8,27,19,44,17079,145,219,1127,1401,1402,1905,1964,2368,2256,1996,1282,534,480,283,11406,84,14,16,17,12,25,11269,77,124,750,883,999,1189,1194,1397,1463,1323,968,517,385,53
"마약범죄",소계,2064,20,-,-,1,1,9,9,2044,17,20,215,277,225,219,145,105,94,111,96,142,378,-,1993,28,-,1,3,7,17,1962,22,26,149,204,220,192,167,175,86,94,116,128,383,3,2461,36,3,2,3,10,18,2424,42,49,305,322,247,242,156,146,104,115,137,121,438,1,3227,56,1,3,13,12,27,3170,60,56,358,450,330,314,220,150,127,147,180,180,598,1,2679,85,4,2,11,29,39,2594,52,73,472,401,298,229,160,125,73,95,99,134,383,-
"보건범죄",소계,9545,16,-,-,-,3,2,11,9521,23,37,376,687,812,994,1182,1452,1498,1329,650,271,210,8,9262,8,-,-,1,2,5,9239,25,38,355,698,875,1004,1021,1287,1432,1330,688,305,181,15,9795,11,-,-,1,1,9,9755,27,45,477,861,912,1052,1025,1284,1372,1401,741,348,210,29,11148,18,2,3,1,4,8,11090,54,75,622,1002,1080,1116,1041,1353,1546,1554,961,411,275,40,16639,99,2,4,15,26,52,16504,130,203,1737,2029,1673,1781,1660,1767,1843,1684,1177,497,323,36
"환경범죄",소계,464,1,-,-,-,-,1,-,462,3,6,18,8,30,42,67,65,85,79,33,20,6,1,436,1,-,-,-,-,1,432,-,2,29,18,24,29,52,93,71,57,33,16,8,3,644,2,-,-,1,-,1,633,7,7,61,48,45,46,60,92,103,93,45,13,13,9,318,-,-,-,-,-,-,308,-,-,-,2,14,19,21,53,61,70,35,16,17,10,302,-,-,-,-,-,-,297,-,-,-,4,6,18,19,57,61,59,41,19,13,5
"교통범죄",소계,74215,322,3,12,42,65,61,139,73876,246,333,3981,6163,7743,9382,11225,11800,9681,7201,3714,1520,887,17,68451,270,14,47,39,55,115,68175,230,263,3641,5645,6679,8529,9638,10636,8927,7350,3964,1692,981,6,69293,355,30,53,59,68,145,68912,246,291,3398,5553,6100,8405,8827,10293,9031,8247,4916,2267,1338,26,63638,528,50,82,99,109,188,63078,319,359,3529,5292,5342,7108,7630,9248,8616,7365,4804,2117,1349,32,55815,507,53,68,93,105,188,55296,261,360,3216,4848,4746,6116,6705,7713,7319,6335,4424,2043,1210,12
"노동범죄",소계,2047,2,-,-,-,2,-,-,2044,1,-,61,125,220,247,256,307,345,294,155,32,1,1,785,1,-,-,-,-,1,783,-,1,17,46,80,90,84,140,139,120,56,10,-,1,168,1,-,1,-,-,-,161,1,-,9,11,11,13,26,20,26,27,11,5,1,6,133,-,-,-,-,-,-,128,-,-,1,13,9,21,15,15,28,14,10,2,-,5,162,1,-,-,1,-,-,161,-,-,8,14,22,19,17,27,21,20,7,2,4,-
"안보범죄",소계,47,-,-,-,-,-,-,-,46,-,-,8,5,7,10,3,3,1,4,4,-,1,1,30,1,-,-,-,-,1,27,-,-,6,2,4,2,3,4,5,-,-,-,1,2,99,-,-,-,-,-,-,95,2,4,29,22,11,7,2,6,3,8,-,1,-,4,103,-,-,-,-,-,-,102,-,-,36,20,16,9,10,7,1,1,-,2,-,1,138,-,-,-,-,-,-,126,1,1,19,19,12,11,13,8,13,18,9,2,-,12
"선거범죄",소계,182,-,-,-,-,-,-,-,154,-,-,5,6,13,12,21,22,23,21,16,7,8,28,773,3,-,-,2,-,1,766,1,1,12,17,20,41,68,115,175,166,83,36,31,4,162,-,-,-,-,-,-,162,-,-,-,1,5,1,10,19,30,41,33,10,12,-,549,7,-,-,-,-,7,530,13,4,25,22,16,16,27,76,98,113,75,35,10,12,58,-,-,-,-,-,-,57,-,-,-,1,2,1,5,13,10,10,7,5,3,1
"병역범죄",소계,168,-,-,-,-,-,-,-,168,-,4,10,8,10,4,5,47,46,28,5,1,-,-,183,-,-,-,-,-,-,183,1,-,14,18,8,1,3,38,65,27,7,1,-,-,161,-,-,-,-,-,-,161,1,-,12,13,5,2,4,38,47,29,9,1,-,-,12,-,-,-,-,-,-,12,-,-,1,1,-,-,-,3,2,3,1,-,1,-,1,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-
"기타범죄",소계,71328,2574,25,150,305,523,735,836,68500,873,1051,4906,4492,5475,6176,8015,9947,10365,8929,4467,2056,1748,254,67193,2400,186,333,411,708,762,64341,734,854,4604,4111,4691,6092,7116,9074,9465,8479,4812,2229,2080,452,70720,2249,191,272,435,647,704,67689,740,797,4373,4560,4767,6622,7264,9706,9524,9287,5330,2359,2360,782,66275,2387,230,385,523,646,603,62640,644,873,4259,4570,4554,6131,6563,8267,8755,8211,5142,2395,2276,1248,59454,1697,200,259,382,457,399,57521,436,611,3907,4481,4566,5850,6567,7470,7502,6950,4803,2282,2096,236
