"죄종별(1)",죄종별(2),2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
"죄종별(1)",죄종별(2),계,없음,전과,전과,전과,전과,전과,전과,전과,전과,전과,전과,미상,계,없음,전과,전과,전과,전과,전과,전과,전과,전과,전과,전과,미상,계,없음,전과,전과,전과,전과,전과,전과,전과,전과,전과,전과,미상,계,없음,전과,전과,전과,전과,전과,전과,전과,전과,전과,전과,미상,계,없음,전과,전과,전과,전과,전과,전과,전과,전과,전과,전과,미상
"죄종별(1)",죄종별(2),소계,소계,소계,1범,2범,3범,4범,5범,6범,7범,8범,9범이상,소계,소계,소계,소계,1범,2범,3범,4범,5범,6범,7범,8범,9범이상,소계,소계,소계,소계,1범,2범,3범,4범,5범,6범,7범,8범,9범이상,소계,소계,소계,소계,1범,2범,3범,4범,5범,6범,7범,8범,9범이상,소계,소계,소계,소계,1범,2범,3범,4범,5범,6범,7범,8범,9범이상,소계
"계",소계,86443,50007,20976,8716,3949,2311,1396,1020,779,517,382,1906,15460,77261,45178,18881,7589,3448,2059,1357,980,680,534,366,1868,13202,75022,44987,17532,6912,2950,1967,1190,889,678,466,360,2120,12503,72647,43135,18147,6861,3154,1995,1265,963,673,517,407,2312,11365,64699,39424,15424,5636,2650,1711,1052,805,593,443,395,2139,9851
"강력범죄",소계,3173,2170,576,286,103,48,34,25,16,15,6,43,427,3220,2157,558,281,107,57,28,31,10,12,8,24,505,3175,2153,523,258,86,48,33,23,19,13,10,33,499,2539,1652,487,242,98,48,32,12,9,6,7,33,400,2304,1561,400,187,86,27,18,14,15,6,7,40,343
"강력범죄",살인기수,12,9,2,1,-,-,-,1,-,-,-,-,1,3,3,-,-,-,-,-,-,-,-,-,-,-,8,5,3,3,-,-,-,-,-,-,-,-,-,5,4,1,-,-,-,-,1,-,-,-,-,-,10,5,4,2,-,-,1,-,-,1,-,-,1
"강력범죄",살인미수등,13,10,2,2,-,-,-,-,-,-,-,-,1,14,12,2,1,-,-,1,-,-,-,-,-,-,8,5,3,2,1,-,-,-,-,-,-,-,-,14,12,1,-,-,1,-,-,-,-,-,-,1,8,7,1,-,1,-,-,-,-,-,-,-,-
"강력범죄",강도,143,67,72,26,10,11,3,6,2,2,1,11,4,124,54,66,29,8,7,2,6,-,2,3,9,4,211,96,110,31,10,15,15,4,9,6,3,17,5,239,121,112,41,23,13,11,2,3,1,2,16,6,144,77,63,23,14,5,2,2,4,-,2,11,4
"강력범죄",강간,917,514,205,94,42,12,9,11,7,7,3,20,198,921,490,206,94,43,22,14,14,5,5,3,6,225,869,506,158,85,33,11,6,10,6,3,1,3,205,699,375,144,74,30,13,5,4,4,4,3,7,180,678,409,122,57,21,8,7,5,4,4,3,13,147
"강력범죄",유사강간,164,117,24,15,3,2,1,1,-,1,-,1,23,178,123,30,15,4,3,1,2,1,1,-,3,25,187,132,31,17,5,3,1,-,1,1,1,2,24,135,104,13,10,2,1,-,-,-,-,-,-,18,160,101,23,8,6,3,2,1,1,-,-,2,36
"강력범죄",강제추행,1724,1305,234,128,43,22,17,4,6,5,-,9,185,1771,1326,210,124,42,18,7,5,4,2,2,6,235,1670,1253,180,104,28,18,9,8,1,3,3,6,237,1294,946,170,96,33,17,11,3,1,1,2,6,178,1182,880,152,82,33,10,5,5,5,1,2,9,150
"강력범죄",기타 강간·강제추행등,82,56,13,5,3,1,2,1,-,-,-,1,13,85,53,20,8,7,3,1,1,-,-,-,-,12,111,69,23,11,6,1,-,1,1,-,1,2,19,68,31,27,8,6,3,4,2,1,-,-,3,10,43,22,17,9,4,-,1,1,-,-,-,2,4
"강력범죄",방화,118,92,24,15,2,-,2,1,1,-,2,1,2,124,96,24,10,3,4,2,3,-,2,-,-,4,111,87,15,5,3,-,2,-,1,-,1,3,9,85,59,19,13,4,-,1,-,-,-,-,1,7,79,60,18,6,7,1,-,-,1,-,-,3,1
"절도범죄",소계,19022,12326,5994,2245,1029,683,432,352,287,173,117,676,702,15920,9907,5413,1837,936,588,423,333,228,194,137,737,600,15912,10337,4996,1720,818,557,346,291,229,151,128,756,579,15907,9906,5424,1753,897,604,414,335,221,173,149,878,577,12539,7944,4138,1172,658,431,302,230,191,151,146,857,457
"폭력범죄",소계,26194,13506,5871,2545,1143,647,396,278,193,149,93,427,6817,24421,13390,5321,2304,1021,598,367,284,169,122,84,372,5710,22218,12598,4570,1944,827,514,325,212,151,105,77,415,5050,18058,9992,4113,1687,754,452,289,212,152,112,77,378,3953,16900,9838,3786,1496,687,461,244,191,154,90,84,379,3276
"폭력범죄",상해,3827,2546,1048,473,200,112,69,47,35,33,13,66,233,3391,2372,798,356,162,92,58,40,18,13,13,46,221,2920,2032,692,311,119,74,52,35,17,13,13,58,196,2162,1475,549,215,114,68,38,21,31,10,7,45,138,2050,1407,534,230,92,63,34,19,23,12,11,50,109
"폭력범죄",폭행,11829,4514,1818,848,355,185,120,85,47,41,33,104,5497,11128,4863,1764,823,336,199,118,83,55,30,24,96,4501,10160,4598,1613,730,306,169,124,64,40,35,24,121,3949,8200,3765,1392,627,250,151,96,62,50,34,17,105,3043,7237,3679,1246,549,216,161,80,62,45,25,19,89,2312
"폭력범죄",체포·감금,102,58,21,8,3,3,2,-,3,1,-,1,23,90,50,26,10,2,-,3,2,3,1,-,5,14,118,73,26,8,-,2,-,2,2,-,-,12,19,116,64,27,11,5,2,1,2,-,1,1,4,25,96,36,24,2,9,2,3,1,1,1,-,5,36
"폭력범죄",협박,562,289,122,55,17,9,9,8,4,1,2,17,151,686,374,127,55,24,14,7,6,4,1,4,12,185,777,445,137,56,19,19,12,9,6,2,2,12,195,739,426,145,60,28,13,11,13,5,5,3,7,168,799,456,151,57,27,16,13,11,6,7,2,12,192
"폭력범죄",약취·유인,19,14,1,-,-,-,-,-,-,-,-,1,4,11,8,1,-,1,-,-,-,-,-,-,-,2,13,7,2,-,-,1,-,1,-,-,-,-,4,23,12,7,4,2,-,-,1,-,-,-,-,4,12,7,3,2,1,-,-,-,-,-,-,-,2
"폭력범죄",폭력행위등,7575,4756,2167,901,432,273,137,101,75,56,31,161,652,6827,4392,1908,804,358,215,134,117,63,56,26,135,527,5949,4012,1503,643,279,171,97,67,48,36,24,138,434,4650,2974,1362,544,244,145,101,69,45,43,33,138,314,4563,3020,1216,469,234,144,78,61,45,29,33,123,327
"폭력범죄",공갈,877,464,333,112,61,29,30,21,13,10,8,49,80,877,482,333,112,55,37,24,21,15,10,5,54,62,828,505,267,68,41,36,15,23,18,9,8,49,56,735,391,275,77,47,35,16,23,10,13,8,46,69,663,348,249,53,31,34,20,23,15,8,11,54,66
"폭력범죄",손괴,1403,865,361,148,75,36,29,16,16,7,6,28,177,1411,849,364,144,83,41,23,15,11,11,12,24,198,1453,926,330,128,63,42,25,11,20,10,6,25,197,1433,885,356,149,64,38,26,21,11,6,8,33,192,1480,885,363,134,77,41,16,14,19,8,8,46,232
"지능범죄",소계,9551,5152,2547,832,422,275,198,124,112,86,88,410,1852,9547,5101,2775,865,441,324,225,155,129,93,75,468,1671,10286,5558,2955,871,440,334,196,171,151,108,79,605,1773,11486,6307,3298,975,496,355,232,205,139,119,102,675,1881,9181,5254,2549,767,371,267,201,153,100,101,67,522,1378
"지능범죄",직무유기,4,-,-,-,-,-,-,-,-,-,-,-,4,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"지능범죄",직권남용,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"지능범죄",증수뢰,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"지능범죄",통화,18,8,7,3,1,2,-,1,-,-,-,-,3,7,5,1,1,-,-,-,-,-,-,-,-,1,21,10,8,3,-,1,1,1,1,1,-,-,3,6,2,3,1,-,-,-,-,-,-,2,-,1,5,3,1,-,1,-,-,-,-,-,-,-,1
"지능범죄",문서·인장,1408,1022,304,144,62,20,14,12,16,7,6,23,82,1242,872,304,137,47,23,24,18,8,8,5,34,66,1070,785,237,98,39,35,10,9,10,7,3,26,48,983,667,247,90,40,23,22,15,5,11,10,31,69,581,372,180,81,36,10,9,7,10,3,3,21,29
"지능범죄",유가증권인지,3,1,2,-,1,1,-,-,-,-,-,-,-,9,2,7,-,-,1,-,-,-,-,1,5,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"지능범죄",사기,6512,2991,1908,514,297,216,163,104,89,74,76,375,1613,6751,3134,2136,574,334,259,183,122,113,80,65,406,1481,7788,3774,2436,647,360,272,172,144,133,95,65,548,1578,9115,4684,2745,761,402,309,194,172,123,99,82,603,1686,7491,4134,2112,585,291,233,174,132,84,89,57,467,1245
"지능범죄",횡령,1596,1126,325,171,60,36,21,7,7,5,6,12,145,1529,1083,327,153,60,41,18,15,8,5,4,23,119,1396,987,273,123,41,25,13,17,7,5,11,31,136,1367,944,301,121,54,23,16,18,11,9,8,41,122,1099,743,256,101,43,24,18,14,6,9,7,34,100
"지능범죄",배임,10,4,1,-,1,-,-,-,-,-,-,-,5,4,1,-,-,-,-,-,-,-,-,-,-,3,8,1,1,-,-,1,-,-,-,-,-,-,6,12,7,2,2,-,-,-,-,-,-,-,-,3,5,2,-,-,-,-,-,-,-,-,-,-,3
"풍속범죄",소계,2441,1991,305,200,56,18,6,10,1,2,2,10,145,2528,2110,289,194,37,16,10,9,9,3,1,10,129,2489,2041,280,183,46,22,8,4,5,2,-,10,168,3244,2663,332,204,69,23,11,11,6,6,1,1,249,3628,3030,282,194,38,21,3,6,4,1,3,12,316
"풍속범죄",성풍속범죄,2159,1778,244,169,43,10,5,6,1,-,1,9,137,2362,1989,247,172,31,13,7,8,7,3,-,6,126,2246,1864,223,150,35,16,5,3,4,2,-,8,159,2894,2389,273,168,58,16,9,10,4,6,1,1,232,3444,2880,259,178,35,19,3,5,4,1,3,11,305
"풍속범죄",도박범죄,282,213,61,31,13,8,1,4,-,2,1,1,8,166,121,42,22,6,3,3,1,2,-,1,4,3,243,177,57,33,11,6,3,1,1,-,-,2,9,350,274,59,36,11,7,2,1,2,-,-,-,17,184,150,23,16,3,2,-,1,-,-,-,1,11
"특별경제범죄",소계,1571,872,267,105,54,34,18,12,6,6,5,27,432,1197,708,223,102,49,19,11,13,6,7,4,12,266,1355,879,247,109,37,33,12,10,6,5,3,32,229,1065,665,186,91,36,15,9,6,6,5,2,16,214,763,436,129,53,25,13,11,7,3,-,3,14,198
"마약범죄",소계,113,77,29,16,5,3,1,4,-,-,-,-,7,141,90,41,15,10,6,4,1,2,-,2,1,10,193,145,39,22,9,4,1,1,1,-,-,1,9,321,249,61,26,13,4,4,1,1,5,-,7,11,342,213,108,46,30,12,5,4,5,2,3,1,21
"보건범죄",소계,69,41,11,3,-,-,2,-,2,1,1,2,17,69,48,11,5,2,1,-,1,1,1,-,-,10,82,56,18,10,4,3,1,-,-,-,-,-,8,229,176,28,15,4,4,-,2,-,1,1,1,25,753,601,94,51,16,12,2,6,-,2,1,4,58
"환경범죄",소계,5,4,1,-,-,-,-,-,-,-,1,-,-,7,3,2,-,-,-,-,-,-,-,-,2,2,10,7,1,-,-,-,1,-,-,-,-,-,2,2,2,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-
"교통범죄",소계,14078,7591,3626,1653,765,407,222,150,96,62,46,225,2861,11004,6023,2743,1286,541,285,206,90,80,68,36,151,2238,10406,5712,2561,1144,469,289,171,119,80,63,50,176,2133,10877,6119,2662,1148,482,315,175,118,91,66,48,219,2096,10020,5614,2466,984,459,308,179,131,83,60,58,204,1940
"노동범죄",소계,7,6,-,-,-,-,-,-,-,-,-,-,1,9,2,5,3,2,-,-,-,-,-,-,-,2,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,2,-,-,-,-,-,-,-,-,-,-,1
"안보범죄",소계,7,4,3,1,-,1,-,1,-,-,-,-,-,3,1,2,1,-,-,-,-,-,1,-,-,-,5,1,4,2,-,-,1,-,-,-,1,-,-,6,1,3,-,-,2,-,-,-,1,-,-,2,4,1,-,-,-,-,-,-,-,-,-,-,3
"선거범죄",소계,23,19,2,1,-,1,-,-,-,-,-,-,2,32,23,5,-,2,-,2,1,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,59,44,12,5,6,-,1,-,-,-,-,-,3,7,6,-,-,-,-,-,-,-,-,-,-,1
"병역범죄",소계,345,283,51,30,6,8,4,2,-,-,-,1,11,309,235,59,33,12,5,2,3,1,-,-,3,15,261,216,38,21,6,4,4,-,1,1,-,1,7,50,39,6,3,2,-,-,-,1,-,-,-,5,34,25,5,3,1,-,-,-,-,1,-,-,4
"기타범죄",소계,9844,5965,1693,799,366,186,83,62,66,23,23,85,2186,8854,5380,1434,663,288,160,79,59,45,33,19,88,2040,8629,5283,1300,628,208,159,91,58,35,18,12,91,2046,8804,5320,1535,712,297,173,98,61,47,23,20,104,1949,8220,4898,1467,683,279,159,87,63,38,29,23,106,1855
