범죄분류,남_6세이하,남_12세이하,남_15세이하,남_20세이하,남_30세이하,남_40세이하,남_50세이하,남_60세이하,남_60세초과,남_미상,여_6세이하,여_12세이하,여_15세이하,여_20세이하,여_30세이하,여_40세이하,여_50세이하,여_60세이하,여_60세초과,여_미상
절도,3,748,1953,6203,22282,24149,23865,21548,15979,111,3,159,485,3106,12257,11299,13515,14116,10543,49
장물,0,3,4,22,51,57,92,61,25,3,0,0,1,20,39,21,21,14,13,0
사기,0,29,715,11411,37143,36666,38735,36274,21607,953,1,23,282,5884,16213,17356,22169,26499,12988,324
횡령,2,184,484,2557,7834,5550,5975,5674,4128,163,2,100,294,2139,6054,3364,3380,3273,2503,36
배임,0,0,0,1,25,184,493,694,629,63,0,0,1,0,15,60,165,239,177,10
손괴,0,20,64,627,5512,7596,8244,8520,6911,34,1,7,23,226,2154,3508,4934,5226,3065,7
살인,6,1,0,15,45,60,104,99,98,1,13,5,1,6,29,40,68,80,84,0
강도,1,3,9,36,90,80,59,59,77,5,0,1,1,30,98,44,57,80,55,2
방화,0,0,0,6,39,82,153,174,144,2,0,0,1,7,17,44,129,134,140,0
성폭력,23,156,120,327,679,294,241,155,61,23,134,1062,1299,5351,10860,3796,2554,1810,754,518
폭행,124,590,1649,7959,19104,12873,14233,16303,10566,126,62,197,870,3768,10191,11096,11496,9895,6123,14
상해,18,94,618,1883,4003,3277,4067,4451,3251,51,17,23,215,795,1931,2281,2672,2858,2107,12
협박,5,48,135,489,1664,2232,2070,1880,1332,14,1,58,172,556,1552,1972,2408,2150,1357,8
공갈,2,49,516,785,698,636,695,524,303,15,0,17,69,100,115,94,156,176,127,3
약취와 유인,27,26,9,5,0,1,0,0,3,0,24,61,20,25,23,6,4,5,2,0
체포와 감금,1,2,31,115,65,46,71,68,72,3,2,3,22,106,238,186,197,134,58,2
"폭력행위등(손괴,강요,주거침입등)",0,2,10,17,50,75,116,122,104,3,0,1,6,11,29,36,58,68,50,0
폭력행위 등(단체 등의 구성ㆍ활동),0,1,6,10,15,15,8,15,4,0,0,0,3,2,0,3,1,5,2,0
통화,0,0,0,0,17,35,48,46,16,0,0,0,0,1,17,41,37,27,26,1
유가증권ㆍ인지ㆍ우표,0,0,0,0,1,7,17,24,17,4,0,0,0,0,1,4,12,9,8,0
문서,1,0,2,173,577,636,1045,1341,1405,91,0,2,0,104,344,344,509,592,565,30
인장,0,1,0,1,7,15,39,23,42,3,0,0,0,0,2,7,14,17,7,0
직무유기,0,0,0,0,7,25,94,97,126,16,0,0,0,2,3,15,22,20,15,1
직권남용,0,0,1,1,29,58,107,142,117,14,0,0,0,1,2,13,27,29,18,2
수뢰,0,0,0,0,4,7,5,22,11,6,0,0,1,0,0,0,1,3,1,0
증뢰,0,0,0,0,1,0,2,2,3,0,0,0,0,0,0,0,0,0,1,0
도박과 복표,0,0,0,1,3,6,5,12,6,6,0,0,0,0,1,2,0,1,0,1
신앙,2,0,0,0,2,15,31,75,110,2,0,0,0,1,0,4,10,19,36,2
기타 음란행위,0,5,6,10,43,43,35,37,17,12,6,75,98,337,676,255,217,130,72,30
과실치사상,47,89,18,49,200,204,204,222,239,0,42,61,16,58,248,237,253,332,538,1
업무상 과실치사상,39,30,16,31,194,297,502,807,602,6,33,15,5,20,95,136,148,181,316,2
실화,0,0,0,2,61,183,324,442,413,14,0,0,0,3,27,53,102,147,167,1
명예,0,12,41,441,2989,2963,3133,3341,2782,105,0,13,106,793,2739,1722,2661,2072,1196,93
권리행사 방해,0,6,23,30,86,360,686,560,390,104,0,11,31,32,51,87,141,206,107,12
신용업무 경매,0,0,1,141,1434,2137,2836,3185,2125,52,1,0,1,171,743,1023,2187,3315,1394,9
주거 침입,1,6,21,134,931,1353,1635,1774,1366,9,2,15,43,476,2227,1606,1715,1708,1400,7
비밀침해,0,0,0,0,1,6,9,26,8,0,0,0,0,1,13,16,11,13,9,0
유기,90,10,4,1,3,0,4,8,14,2,67,4,1,4,2,4,4,0,17,1
교통방해,0,0,0,0,27,77,164,232,258,3,0,0,0,0,4,16,34,51,63,1
공무방해,1,1,4,66,2136,2766,2184,1313,297,28,0,0,0,18,235,178,199,226,76,3
도주와 범인 은닉,0,0,0,3,1,4,8,7,2,1,0,0,0,0,1,1,1,1,4,0
위증과 증거인멸,0,0,0,0,30,66,216,461,467,37,0,0,0,0,7,25,55,124,112,5
무고,0,3,3,25,198,376,738,909,844,57,0,0,2,5,45,127,204,276,174,12
공안을 해하는 죄,0,0,0,1,4,6,8,7,2,0,0,0,0,0,6,8,4,5,0,1
내란의 죄,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0
음용수에 관한 죄,0,0,0,0,0,0,2,5,3,0,0,0,0,0,0,1,1,0,3,0
일수와 수리에 관한 죄,0,0,0,0,1,0,0,2,5,0,0,0,0,0,0,0,0,1,0,0
기타,0,0,0,0,1,1,3,0,0,6,0,0,0,1,2,4,0,0,0,0
가정폭력범죄의 처벌 등에 관한 특례법,0,0,3,1,6,4,9,5,13,0,0,0,4,2,24,64,108,88,40,0
가축분뇨의관리및이용에관한법률,0,0,0,0,0,1,7,5,7,6,0,0,0,0,0,1,1,0,0,0
감염병의예방및관리에관한법률,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1
개발제한구역의 지정 및 관리에 관한 특별조치법,0,0,0,0,0,2,4,4,9,4,0,0,0,0,0,0,0,0,2,1
개인정보보호법,0,0,1,8,69,145,234,200,148,12,0,0,0,11,92,119,109,70,25,4
건강기능식품에관한법률,0,0,0,0,0,1,2,0,2,0,0,0,0,0,0,0,1,1,0,0
건설기계 관리법,0,0,0,0,2,35,58,17,13,1,0,0,0,0,0,3,3,1,0,0
건설산업 기본법,0,0,0,0,0,24,41,51,32,4,0,0,0,0,2,8,13,18,14,1
건축법,0,0,0,0,3,12,33,36,36,5,0,0,0,0,1,3,6,8,5,3
게임산업진흥에관한법률,0,0,1,7,6,18,23,25,11,7,0,0,1,0,0,2,3,4,2,0
결혼중개업의관리에관한법률,0,0,0,0,0,7,21,12,0,1,0,0,0,0,0,1,0,0,1,0
경범죄처벌법,0,1,3,18,245,367,404,477,311,60,0,9,9,41,161,148,178,187,82,9
고용보험법,0,0,0,0,2,1,1,6,3,9,0,0,0,0,1,1,1,2,1,12
공유수면관리및매립에관한법률,0,0,0,0,1,1,0,2,4,0,0,0,0,0,0,0,0,0,0,0
공유재산및물품관리법,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0
공인중개사법,0,0,0,0,5,17,42,41,44,6,0,0,0,0,3,14,23,38,17,3
공중위생관리법,0,0,0,1,2,3,7,0,1,1,0,0,0,2,3,6,2,1,2,3
공직선거법,0,0,0,0,0,0,2,5,2,1,0,0,0,0,0,1,0,0,0,0
관세법,0,0,0,0,0,0,1,1,1,22,0,0,0,0,0,0,2,1,0,415
교통사고 처리특례법,1140,2443,1052,5265,21027,23120,22168,23223,23955,14,829,1464,704,2334,10146,11085,13205,15046,17992,3
국가기술자격법,0,0,0,0,0,0,1,5,1,0,0,0,0,0,0,0,1,0,0,0
국가보안법,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
국민체육진흥법,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0
국토의계획및이용에관한법률,0,0,0,1,0,4,9,4,8,1,0,0,0,0,1,2,1,2,0,0
근로기준법,0,0,0,36,335,508,894,1241,770,4772,0,0,0,43,261,219,226,260,130,1233
근로자퇴직급여보장법,0,0,0,1,73,159,221,211,110,1135,0,0,0,2,78,77,104,119,51,484
낚시관리및육성법,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,1,1,0,0,0
노동조합 및 노동관계조정법,0,0,0,0,2,2,20,13,3,44,0,0,0,0,0,0,3,2,0,0
농수산물유통 및 가격안정에 관한법률,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
농수산물의원산지표시에관한법률,0,0,0,0,0,3,6,0,6,9,0,0,0,0,0,2,3,4,3,8
농지법,0,0,0,0,0,3,4,6,5,0,0,0,0,0,0,0,1,1,2,0
대기환경보전법,0,0,0,0,3,4,7,7,6,5,0,0,0,0,0,3,0,1,0,0
대부업등의등록및금융이용자보호에관한법률,0,0,0,13,42,105,90,39,28,5,0,0,0,1,56,140,128,74,33,2
도로교통법,3,6,4,71,480,720,614,607,390,38,4,5,1,10,125,214,226,168,105,6
도로교통법(무면허운전),1,1,3,26,122,161,157,138,138,6,2,0,2,7,25,48,64,51,25,1
도로교통법(사고후미조치),5,33,10,112,1047,1431,1429,1361,952,4,5,14,5,22,427,622,693,570,281,0
도로교통법(음주운전),3,0,3,50,648,916,966,965,566,35,1,1,0,10,124,205,276,216,90,4
도로교통법(음주측정거부),0,0,0,2,11,25,16,14,3,0,0,0,0,1,1,6,2,3,2,0
도로법,0,0,0,1,0,2,4,9,16,4,0,0,0,0,1,0,1,0,1,0
도시및주거환경정비법,0,0,0,0,0,9,50,125,97,8,0,0,0,0,0,0,14,16,24,0
독점규제 및 공정거래에 관한법률,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0
디자인보호법,0,0,0,0,3,77,33,35,27,1,0,0,0,0,2,2,3,6,5,1
마약류관리에 관한 법률(대마),0,0,0,0,2,0,0,0,1,4,0,0,0,0,0,0,0,0,0,40
마약류관리에 관한 법률(마약),0,0,0,0,1,2,0,1,3,0,0,0,0,0,0,0,2,1,1,1
마약류관리에 관한 법률(향정),0,0,0,0,3,4,10,4,4,11,0,0,0,1,17,3,7,4,1,3
물환경보전법,0,0,0,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0
배타적경제수역에서의 외국인어업등에 관한 주권적권리의 행사에 관한법률,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0
범죄수익은닉의 규제 및 처벌 등에 관한법률,0,0,0,0,0,0,4,2,0,2,0,0,0,0,0,0,1,2,1,6
변호사법,0,0,0,0,1,16,38,49,49,3,0,0,0,0,2,10,12,34,26,1
병역법,0,0,0,0,7,2,1,1,0,6,0,0,0,0,0,0,0,1,0,1
보조금관리에관한법률,0,0,1,0,2,3,7,8,4,4,0,0,0,0,1,2,4,1,2,0
부동산 실권리자 명의등기에 관한법률,0,0,0,0,1,8,13,27,25,3,0,0,0,0,0,6,12,10,6,2
부정경쟁방지 및 영업비밀보호에 관한법률,0,0,0,0,7,34,59,77,12,5,0,0,0,0,4,13,13,4,2,0
부정수표단속법,0,0,0,0,0,2,14,29,12,2,0,0,0,0,0,1,1,3,6,0
사행행위 등 규제 및 처벌특례법,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
산림자원의조성및관리에관한법률,0,0,0,0,1,5,20,35,52,20,0,0,0,0,0,0,4,7,2,2
산업안전보건법,0,0,0,0,8,8,33,56,33,102,0,0,0,0,0,1,2,3,0,4
산지관리법,0,0,0,0,2,4,15,27,48,48,0,0,0,0,0,0,4,7,8,6
상표법,0,0,0,2,33,308,196,97,65,36,0,1,0,0,5,43,31,17,14,90
석유및석유대체연료사업법,0,0,0,0,0,1,2,4,2,1,0,0,0,0,1,0,0,1,0,0
선박안전법,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
선박직원법,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0
성매매알선등행위의처벌에관한법률,0,0,0,2,10,27,13,14,8,6,0,0,8,44,57,42,10,10,4,5
수도법,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
수산업법,0,0,0,0,0,2,6,19,11,4,0,0,0,0,0,0,0,1,0,0
수산자원관리법,0,0,0,0,0,0,6,5,3,14,0,0,0,0,0,0,1,0,0,0
식품위생법,0,0,0,2,5,20,24,36,22,11,0,0,0,0,3,6,15,16,3,10
신용정보의 이용 및 보호에 관한법률,0,0,0,0,0,5,3,2,1,0,0,0,0,0,0,7,9,0,0,0
아동·청소년의성보호에관한법률(성매수등),0,0,0,1,0,1,2,0,0,0,0,9,92,102,2,1,0,0,0,1
아동·청소년의성보호에관한법률(음란물등),0,4,0,2,5,0,0,1,0,0,0,33,48,48,4,0,0,0,0,1
아동복지법,680,1059,528,254,6,20,13,3,4,3,399,751,764,463,24,57,42,5,10,1
액화석유가스의 안전관리 및 사업법,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,1
약사법,1,0,0,0,1,13,13,3,9,8,0,1,0,0,3,7,4,7,2,28
여객자동차운수사업법,0,0,0,2,5,7,16,11,162,4,0,0,0,0,0,1,2,71,0,1
여신전문금융업법,0,0,6,75,338,236,169,161,62,3,0,0,0,82,258,132,126,97,50,3
영유아보육법,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,3,3,1,2,0
예비군법,0,0,0,0,42,8,8,2,12,11,0,0,0,0,0,4,2,0,0,0
옥외광고물등의 관리와 옥외광고산업진흥에 관한법률,0,1,0,0,0,0,1,1,9,0,0,0,0,0,0,0,0,1,0,0
외국환거래법,0,0,0,0,2,0,3,1,1,17,0,0,0,0,0,2,2,1,0,230
위험물안전관리법,0,0,0,0,0,0,2,4,0,7,0,0,0,0,0,0,0,0,0,0
유사 수신행위의 규제에 관한법률,0,0,0,0,28,43,61,97,129,12,0,0,0,0,20,42,83,161,163,3
의료기기법,0,0,0,0,0,3,1,5,0,4,0,0,0,0,0,2,0,0,0,5
의료법,0,1,2,5,32,63,77,66,71,11,0,0,5,4,41,48,52,44,46,4
자동차관리법,0,0,0,20,60,112,163,155,90,48,0,0,0,0,13,34,46,30,11,5
자동차손해배상보장법,0,0,3,8,63,99,97,132,87,54,1,0,0,2,20,31,30,39,14,8
자본시장과금융투자업에관한법률,0,0,0,0,1,12,10,17,5,3,0,0,0,0,0,7,3,3,1,0
저작권법,1,0,0,9,73,303,765,374,82,52,0,0,0,7,110,151,57,26,17,13
전자금융거래법,0,0,5,51,361,638,1066,994,393,11,0,0,0,39,195,516,847,864,293,2
전파법,0,0,0,0,0,3,1,1,0,3,0,0,0,0,0,0,0,0,0,1
정보통신망이용촉진 및 정보보호 등에 관한법률,0,12,27,267,1680,1942,1532,1322,697,70,0,19,74,445,1448,1134,936,611,181,45
조세범 처벌법,0,0,0,0,0,4,11,16,6,5,0,0,0,0,1,1,1,2,0,0
주민등록법,0,0,1,74,129,92,78,71,62,9,0,0,0,55,98,68,57,43,17,2
주차장법,0,0,0,0,0,1,1,5,1,0,0,0,0,0,0,0,0,0,0,0
주택법,0,0,0,0,3,24,29,19,16,1,0,0,0,0,1,11,11,10,5,1
직업안정법,0,0,0,1,2,9,9,13,7,1,0,0,0,1,2,6,1,3,0,0
집회 및 시위에 관한법률,0,0,0,2,5,15,30,25,15,0,0,0,0,0,2,1,10,9,3,1
청소년보호법,0,2,1,46,29,8,14,10,11,7,0,0,12,36,20,6,11,5,4,9
총포·도검·화약류등의 안전관리에 관한법률,0,0,0,1,3,1,4,8,6,1,0,0,0,0,0,0,0,0,0,0
최저임금법,0,0,0,2,9,5,3,9,17,52,0,0,0,2,9,3,4,10,5,49
축산물위생관리법,0,0,0,0,1,0,2,1,2,2,0,0,0,0,0,0,0,0,0,0
출입국관리법,0,0,0,2,27,22,18,22,7,8,0,0,0,6,13,11,9,6,0,3
통신비밀보호법,0,0,0,1,7,16,32,34,23,3,0,0,0,1,6,24,33,16,6,3
특가법(도주차량),1,9,2,3,38,46,50,39,37,0,4,4,2,3,19,29,18,20,22,0
특허법,0,0,0,0,3,9,43,35,27,3,0,0,0,0,1,0,7,4,3,1
폐기물관리법,0,0,0,0,3,13,37,39,46,7,0,0,0,0,0,4,4,14,7,1
풍속영업의 규제에 관한법률,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
하천법,0,0,0,0,0,1,2,0,2,1,0,0,0,0,0,0,0,0,0,1
학교보건법,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
학원의설립운영및과외교습에관한법률,0,0,0,0,0,0,1,3,1,0,0,0,0,0,2,1,1,1,0,1
화물자동차운수사업법,0,0,0,1,5,15,32,31,8,10,0,0,0,0,1,0,4,0,2,0
화재로 인한 재해보상과 보험가입에 관한법률,0,0,0,0,0,2,3,4,3,0,0,0,0,0,0,0,0,1,0,0
화재예방·소방시설설치유지 및 안전관리에 관한법률,0,0,0,0,0,0,0,3,1,6,0,0,0,0,0,0,0,0,0,1
화학물질관리법,0,0,0,0,4,3,4,2,2,3,0,0,0,2,1,2,7,0,3,0
기타 특별법,103,262,132,441,2113,2423,2478,2611,2187,188,65,172,220,420,1285,1208,1298,1190,913,151
