"죄종별(1)",죄종별(2),2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
"죄종별(1)",죄종별(2),계,아파트 연립다세대,단독주택,고속도로,노상,백화점,슈퍼마켓,편의점,대형할인매장,상점,시장노점,숙박업소 목욕탕,유흥접객업소,사무실,공장,공사장광산,창고,역대합실,지하철,기타교통수단내,흥행장,유원지,학교,금융기관,의료기관,종교기관,산야,해상,부대,구금장소,공지,주차장,공중화장실,PC방,기타,계,아파트 연립다세대,단독주택,고속도로,노상,백화점,슈퍼마켓,편의점,대형할인매장,상점,시장노점,숙박업소 목욕탕,유흥접객업소,사무실,공장,공사장광산,창고,역대합실,지하철,기타교통수단내,흥행장,유원지,학교,금융기관,의료기관,종교기관,산야,해상,부대,구금장소,공지,주차장,공중화장실,PC방,기타,계,아파트 연립다세대,단독주택,고속도로,노상,백화점,슈퍼마켓,편의점,대형할인매장,상점,시장노점,숙박업소 목욕탕,유흥접객업소,사무실,공장,공사장광산,창고,역대합실,지하철,기타교통수단내,흥행장,유원지,학교,금융기관,의료기관,종교기관,산야,해상,부대,구금장소,공지,주차장,공중화장실,PC방,기타
"계",소계,1611906,96879,84895,7762,625533,4155,11221,14355,3341,33591,14809,21813,114046,108077,8295,7870,2446,9735,3957,19256,2200,7288,7179,19867,11979,3263,9878,20287,2266,111,339,26356,4529,6917,297411,1587866,100386,79936,7358,603582,3471,12751,14697,3691,31629,12757,18739,99040,99958,7895,6804,2135,8156,3088,15955,1534,6071,4375,12128,10612,2259,9871,25483,733,119,253,27839,3852,5310,345399,1429826,106001,71347,8152,551630,2808,12965,15489,3912,30962,11232,17344,60838,77461,7105,5598,2041,8538,2946,14245,1261,5824,4983,6734,9144,1818,9579,16450,349,128,210,26553,3154,3652,329373
"강력범죄",소계,26476,3892,2725,18,3932,28,105,360,24,494,273,3082,4233,590,83,26,25,432,879,1470,115,301,384,18,397,87,93,7,14,12,7,225,168,73,1904,24332,3892,2710,11,3470,28,122,364,16,493,276,2861,3858,666,62,30,27,303,507,1344,97,240,224,27,396,73,59,12,18,13,2,233,143,61,1694,22476,4212,2707,21,3170,23,132,273,17,477,197,2810,2157,721,91,23,29,328,605,1093,95,244,286,13,438,52,64,8,13,8,3,188,134,38,1806
"강력범죄",살인기수,297,111,64,-,30,-,-,-,-,5,-,17,11,4,1,-,-,1,-,3,-,-,-,-,18,-,11,2,-,-,1,4,-,1,13,308,111,80,-,42,-,-,-,-,2,2,7,6,7,2,1,1,-,-,5,-,1,-,1,8,3,5,-,-,-,1,2,1,-,20,270,92,57,1,43,-,-,-,-,-,-,19,5,5,3,2,-,-,-,7,-,1,-,-,10,-,2,1,-,-,-,2,-,1,19
"강력범죄",살인미수등,482,116,110,-,114,-,-,3,-,1,1,10,38,9,4,1,-,2,-,8,-,9,1,-,7,1,6,1,-,-,-,13,-,2,25,416,99,92,-,96,-,1,1,1,6,3,10,30,16,1,-,-,1,-,2,-,3,-,-,8,1,2,3,-,-,-,11,1,-,28,388,116,67,1,87,-,3,3,-,3,1,11,28,11,2,3,-,1,-,1,-,1,1,-,9,1,2,-,-,-,-,7,1,-,28
"강력범죄",강도,798,106,89,1,221,-,10,73,3,29,8,79,53,21,1,-,3,4,1,13,-,7,-,4,6,1,7,-,-,-,-,9,1,5,43,663,77,54,1,164,1,17,68,1,28,15,63,61,19,-,2,1,1,-,19,-,6,1,2,1,1,4,-,-,-,-,19,-,3,34,495,78,47,1,114,2,10,39,3,32,3,47,27,15,2,-,1,2,-,8,-,3,1,2,3,1,4,-,-,-,-,10,3,1,36
"강력범죄",강간,5310,1432,999,-,158,1,1,7,-,27,21,1687,297,42,5,2,4,-,-,135,4,25,16,-,15,14,8,-,1,-,1,37,59,2,310,5313,1516,958,3,157,-,-,5,-,42,15,1690,256,58,2,-,4,2,1,146,7,15,12,-,18,10,12,1,-,-,-,37,44,3,299,5263,1561,976,2,127,-,-,1,-,33,15,1692,158,41,2,1,5,1,-,136,2,17,16,-,15,8,8,-,1,-,1,20,43,4,377
"강력범죄",유사강간,782,209,134,-,45,1,1,-,-,7,5,153,81,11,1,-,-,1,-,20,1,6,14,-,10,-,1,-,1,3,-,6,19,1,51,823,229,131,-,43,-,-,3,-,11,4,179,55,12,1,-,2,-,-,43,-,9,6,-,10,2,1,-,1,2,-,7,8,-,64,814,247,147,-,36,-,-,2,-,10,6,170,38,9,1,-,1,-,-,32,-,10,8,-,12,2,1,-,-,1,-,11,9,1,60
"강력범죄",강제추행,17120,1477,934,17,3108,25,92,275,19,399,210,1039,3682,456,52,17,11,420,876,1285,107,239,338,12,327,61,27,3,12,9,-,114,70,59,1348,15344,1492,1012,7,2772,25,101,283,14,384,205,827,3383,507,43,17,11,296,505,1123,90,193,190,19,338,43,21,6,17,11,1,121,76,53,1158,13962,1761,1096,16,2602,21,117,226,14,378,153,803,1865,608,64,11,10,321,604,904,93,191,251,10,376,31,30,2,12,7,2,98,66,31,1188
"강력범죄",기타 강간·강제추행등,325,88,96,-,15,-,1,-,-,6,1,49,12,-,-,-,1,-,1,3,-,5,6,-,2,3,4,-,-,-,-,2,8,1,21,237,77,64,-,15,-,-,1,-,-,1,39,11,-,-,-,-,-,-,1,-,-,4,-,-,-,1,-,-,-,-,3,4,-,16,238,78,71,-,8,-,1,1,-,2,1,28,8,1,-,-,-,-,-,3,-,1,2,-,1,1,2,-,-,-,-,4,3,-,22
"강력범죄",방화,1362,353,299,-,241,1,-,2,2,20,27,48,59,47,19,6,6,4,1,3,3,10,9,2,12,7,29,1,-,-,5,40,11,2,93,1228,291,319,-,181,2,3,3,-,20,31,46,56,47,13,10,8,3,1,5,-,13,11,5,13,13,13,2,-,-,-,33,9,2,75,1046,279,246,-,153,-,1,1,-,19,18,40,28,31,17,6,12,3,1,2,-,20,7,1,12,8,15,5,-,-,-,36,9,-,76
"절도범죄",소계,186957,14344,11448,181,45539,3187,7673,5853,2693,14506,4677,6140,15699,3230,1064,1604,1321,1775,596,4073,760,2052,1774,4659,1762,1026,3264,67,17,2,82,9796,1083,3026,11984,179517,16697,10196,161,46861,2695,9273,5944,3065,13629,3951,4325,12641,3323,1264,1175,1068,1524,529,3767,486,1585,852,3660,1362,605,3536,94,12,4,58,10661,887,2051,11576,166409,16482,8535,99,46374,2142,9920,6143,3350,15031,3970,2666,7116,2282,972,1205,1179,1100,435,2840,364,1493,1026,2881,1139,440,3514,71,9,3,56,9891,727,1253,11701
"폭력범죄",소계,287913,42880,27895,385,106735,192,895,2448,183,3783,3359,4984,36025,7256,1348,1251,223,1568,677,4149,316,2299,1962,308,2522,834,1853,186,74,48,61,11980,580,896,17758,265768,41192,25308,394,97005,172,930,2368,155,3596,2851,4584,30762,6617,1284,1169,241,1309,529,3902,257,1876,968,266,2194,501,1953,214,73,43,44,12190,474,728,19619,232661,43041,24346,379,81460,125,808,2071,146,3142,2392,5306,16823,5946,1279,1125,235,1105,450,3809,180,1835,1194,225,1917,463,1963,122,56,52,40,11227,363,546,18490
"폭력범죄",상해,36858,5082,3557,52,12696,21,108,191,30,431,418,704,6539,1331,336,253,33,162,54,345,47,366,527,22,402,116,138,25,10,9,7,817,77,94,1858,32904,4657,3240,55,11451,20,108,184,13,416,386,586,5527,1212,308,231,38,147,31,250,38,326,220,22,351,73,158,23,2,11,9,747,60,78,1926,28453,4876,3014,50,9761,18,90,157,15,347,290,696,3378,1049,336,228,40,120,37,204,26,303,287,12,330,60,147,23,8,8,4,626,34,67,1812
"폭력범죄",폭행,157197,25179,15290,182,58944,125,565,1679,114,1919,1695,2188,22138,3632,705,596,88,1156,562,3267,209,1471,875,105,1664,392,215,61,51,30,14,3276,287,506,8017,139361,23335,13417,184,51704,108,597,1542,102,1768,1301,1801,18864,3304,687,576,95,925,449,3123,147,1105,418,96,1461,176,243,84,51,24,8,3148,244,393,7881,115942,23656,12716,206,41284,77,526,1365,81,1506,1071,1903,9270,2946,657,565,92,796,376,3090,97,1089,516,72,1239,172,241,54,36,31,8,2850,160,294,6900
"폭력범죄",체포·감금,1243,234,149,6,259,1,-,4,1,8,8,111,67,69,4,-,2,5,1,128,2,5,8,1,35,6,2,-,-,-,-,16,7,2,102,1209,210,132,6,244,2,1,4,-,15,10,110,60,50,3,5,2,2,-,152,5,6,10,2,33,7,2,-,1,-,-,19,1,3,112,1165,259,141,6,209,-,1,5,1,14,2,103,51,59,4,3,-,3,-,139,-,3,3,1,28,5,5,-,-,-,-,13,-,4,103
"폭력범죄",협박,21022,4431,3384,101,6367,16,75,196,6,246,152,207,1533,797,67,60,10,42,16,133,10,102,115,28,176,45,48,12,3,4,2,262,7,33,2336,21214,4511,3192,106,6526,11,75,241,11,271,144,191,1467,729,61,48,7,44,15,112,15,101,77,11,141,45,64,11,6,5,-,254,4,39,2679,21058,5052,3338,90,6111,9,54,208,10,281,154,195,1134,693,68,52,9,30,6,117,17,101,90,17,133,32,75,10,1,9,3,265,5,25,2664
"폭력범죄",약취·유인,250,41,26,-,102,-,1,-,-,2,-,11,8,3,-,-,-,3,-,3,-,5,16,1,3,1,-,1,-,-,-,2,2,-,19,210,38,23,-,78,-,-,1,-,1,3,16,2,2,-,-,-,3,-,3,-,6,4,1,1,-,-,-,-,-,-,2,-,-,26,240,50,17,-,112,-,1,1,-,-,1,10,1,4,-,-,-,-,1,3,-,2,7,2,1,2,-,-,-,-,-,3,1,-,21
"폭력범죄",폭력행위등,8350,579,349,3,3923,1,10,32,1,97,121,198,1350,257,35,54,1,28,4,35,6,155,177,5,40,72,31,3,6,-,2,207,45,22,501,7398,565,344,5,3401,2,11,26,1,90,110,147,1114,239,37,61,4,19,-,41,11,130,87,7,36,32,57,3,6,1,2,219,21,15,554,6484,648,351,3,2869,4,12,35,1,62,87,199,644,201,53,55,6,20,4,36,7,122,145,5,43,38,38,3,5,1,1,199,28,20,539
"폭력범죄",공갈,4847,255,353,2,798,1,5,44,3,85,51,64,409,352,13,16,-,9,3,25,2,42,75,28,31,7,7,-,4,2,1,31,5,61,2063,5281,309,387,1,665,5,11,84,1,58,44,64,160,297,13,21,1,8,1,25,5,40,29,23,29,7,4,-,4,-,-,36,5,47,2897,5131,356,317,4,554,-,6,32,7,57,31,43,129,259,9,14,3,5,1,30,1,24,42,18,22,7,4,1,6,2,1,17,1,26,3102
"폭력범죄",손괴,58146,7079,4787,39,23646,27,131,302,28,995,914,1501,3981,815,188,272,89,163,37,213,40,153,169,118,171,195,1412,84,-,3,35,7369,150,178,2862,58191,7567,4573,37,22936,24,127,286,27,977,853,1669,3568,784,175,227,94,161,33,196,36,162,123,104,142,161,1425,93,3,2,25,7765,139,153,3544,54188,8144,4452,20,20560,17,118,268,31,875,756,2157,2216,735,152,208,85,131,25,190,32,191,104,98,121,147,1453,31,-,1,23,7254,134,110,3349
"지능범죄",소계,381533,12629,19309,1017,45620,540,1120,2127,297,7420,2766,2030,25747,57098,1724,2615,232,2850,890,5305,547,1383,697,12333,2306,369,579,200,54,23,17,1483,1311,1070,167825,424642,14856,19797,1325,60205,406,1086,2472,298,7239,2506,1828,23602,53461,1650,2297,212,2219,880,4964,285,1147,533,6602,2188,306,579,184,66,30,29,1851,1078,661,207800,361107,12468,13695,1057,66079,352,1030,3558,257,6201,1892,1403,12279,38544,1167,1526,166,2022,848,3785,256,1167,434,2686,1927,229,454,213,53,30,18,2341,906,476,181588
"지능범죄",직무유기,590,8,8,1,58,-,-,-,-,3,1,-,3,330,5,3,-,-,-,-,-,3,9,-,2,-,5,1,1,5,-,2,-,-,142,730,4,8,1,65,-,-,-,-,1,-,3,3,407,3,6,-,-,-,1,-,3,8,1,4,-,9,-,2,5,1,2,-,-,193,957,15,8,-,72,-,1,1,-,2,3,2,5,542,1,5,-,1,-,-,-,2,21,4,6,-,11,-,3,6,-,1,-,1,244
"지능범죄",직권남용,674,9,11,-,96,-,-,-,-,1,1,1,9,354,-,-,1,3,-,1,1,4,12,4,8,-,4,-,1,2,-,8,1,-,142,724,11,12,-,83,-,1,1,-,2,1,3,4,370,-,2,-,2,1,3,-,1,20,2,4,2,2,1,1,9,-,4,-,-,182,875,14,16,-,113,-,-,4,-,5,3,2,14,426,-,-,-,2,-,4,-,-,14,4,9,2,6,-,-,8,-,2,-,-,227
"지능범죄",증수뢰,260,2,2,-,15,-,-,-,-,2,2,2,25,109,3,2,-,-,-,-,2,1,17,3,3,-,1,-,1,-,-,2,-,-,66,289,-,5,-,13,-,1,-,-,1,1,1,18,130,1,2,-,-,-,1,2,2,26,2,2,-,1,-,2,-,-,4,-,-,74,402,3,3,-,17,-,1,-,-,1,2,3,18,103,-,2,-,-,-,-,4,4,8,-,3,-,1,-,2,-,-,3,-,-,224
"지능범죄",통화,980,4,2,1,47,2,22,39,3,53,32,6,27,30,-,-,-,5,-,3,-,2,-,547,5,2,-,1,-,-,-,-,-,1,146,626,2,3,2,29,1,22,19,-,32,12,5,11,14,-,-,-,3,-,4,-,-,1,365,4,-,-,-,-,-,-,-,-,-,97,376,2,4,-,14,-,1,18,-,19,9,2,17,16,-,-,-,-,-,11,-,-,1,205,-,1,-,-,-,-,-,-,-,-,56
"지능범죄",문서·인장,11343,237,294,18,667,4,27,230,9,321,97,37,440,4704,31,48,-,20,1,5,5,12,31,179,83,30,15,34,10,2,-,89,-,22,3641,11533,307,289,10,689,1,20,192,9,342,76,28,378,4257,18,22,1,7,-,9,3,7,41,139,80,19,21,50,10,3,1,86,-,17,4401,10472,206,256,15,697,2,10,125,5,248,67,35,145,3829,17,26,4,12,1,4,2,4,25,125,63,19,23,157,2,1,-,52,-,14,4281
"지능범죄",유가증권인지,140,2,2,-,5,-,1,2,-,12,3,2,1,44,-,1,-,1,-,-,-,2,-,11,-,-,-,-,-,-,-,2,-,-,49,84,1,-,-,5,-,1,1,-,2,2,-,4,31,1,-,-,-,-,-,-,-,-,9,-,-,-,-,-,-,-,-,-,-,27,63,-,-,-,1,-,2,3,1,1,1,2,-,17,-,-,-,-,-,-,-,1,-,6,-,-,-,-,-,-,-,-,-,-,28
"지능범죄",사기,304472,10537,18015,865,23413,129,486,923,68,5632,1878,1587,22920,43820,1235,2243,137,735,54,1444,250,196,268,10609,1791,234,414,148,36,13,9,406,1,749,153227,347675,12365,18366,1161,36460,145,395,1266,71,5388,1746,1424,21123,40892,1266,2015,113,441,78,1669,134,180,233,5259,1741,194,393,75,47,13,16,821,2,402,191781,294075,10071,12618,939,44667,115,354,2389,67,4370,1232,1153,11025,28142,884,1305,92,438,59,1329,156,176,233,1771,1516,153,271,33,45,12,13,1326,6,316,166799
"지능범죄",횡령,58508,1657,879,130,21192,396,578,930,215,1341,731,380,2236,5904,326,286,91,2085,835,3848,285,1159,337,908,399,88,121,11,5,1,8,972,1309,294,8571,58889,1991,1035,151,22669,253,641,989,214,1425,647,348,2002,5582,311,206,91,1766,801,3277,142,950,184,759,337,72,130,57,3,-,8,930,1076,236,9606,50421,2016,744,102,20347,228,658,1013,180,1516,555,197,1020,3926,229,166,69,1569,788,2437,90,972,117,528,313,42,135,22,1,3,4,952,900,144,8438
"지능범죄",배임,4566,173,96,2,127,9,6,3,2,55,21,15,86,1803,124,32,3,1,-,4,4,4,23,72,15,15,19,5,-,-,-,2,-,4,1841,4092,175,79,-,192,6,5,4,4,46,21,16,59,1778,50,44,7,-,-,-,4,4,20,66,16,19,23,1,1,-,3,4,-,6,1439,3466,141,46,1,151,7,3,5,4,39,20,7,35,1543,36,22,1,-,-,-,4,8,15,43,17,12,7,1,-,-,1,5,-,1,1291
"풍속범죄",소계,21153,1693,1760,6,2457,25,83,122,19,377,192,809,849,2062,23,2,23,742,674,337,32,248,245,7,55,12,33,-,17,1,1,60,1150,324,6713,22632,1884,1950,5,2287,30,67,102,24,291,213,791,736,2602,21,1,35,543,401,235,27,199,166,12,63,7,33,2,24,-,3,52,1025,246,8555,23360,2605,2112,-,2203,36,52,117,16,342,187,661,526,1996,19,2,32,493,414,375,21,205,168,6,41,5,39,4,14,-,-,45,822,258,9544
"풍속범죄",성풍속범죄,13145,1282,862,6,2362,24,68,118,18,207,113,691,343,364,5,2,1,738,673,334,13,191,245,5,54,11,16,-,2,1,1,51,1150,109,3085,14497,1555,1156,5,2182,30,61,100,24,182,124,743,267,391,6,1,2,541,401,233,12,161,155,8,61,6,14,-,8,-,3,47,1025,91,4902,16969,2316,1486,-,2132,36,45,114,15,186,130,611,206,383,4,1,1,492,414,373,10,196,168,2,41,4,24,-,7,-,-,42,822,150,6558
"풍속범죄",도박범죄,8008,411,898,-,95,1,15,4,1,170,79,118,506,1698,18,-,22,4,1,3,19,57,-,2,1,1,17,-,15,-,-,9,-,215,3628,8135,329,794,-,105,-,6,2,-,109,89,48,469,2211,15,-,33,2,-,2,15,38,11,4,2,1,19,2,16,-,-,5,-,155,3653,6391,289,626,-,71,-,7,3,1,156,57,50,320,1613,15,1,31,1,-,2,11,9,-,4,-,1,15,4,7,-,-,3,-,108,2986
"특별경제범죄",소계,51400,1411,1370,38,5251,83,430,1384,61,2321,991,749,9263,8625,503,339,28,226,34,353,59,77,192,1918,907,96,134,14,6,-,6,234,4,152,14141,47826,1471,1068,31,4856,38,500,1424,59,2092,821,664,8417,7713,497,409,39,215,33,478,53,78,97,1068,791,82,117,11,2,-,4,216,2,127,14353,40708,1278,874,28,4104,50,373,1381,58,2187,686,604,4825,5978,517,355,25,191,17,381,38,57,80,650,564,50,112,10,2,-,5,187,4,91,14946
"마약범죄",소계,8038,836,1674,16,1774,1,2,25,-,77,30,818,221,209,42,2,5,59,5,144,4,26,3,198,195,6,238,2,1,1,2,110,35,16,1261,9186,883,1982,5,1771,4,4,52,-,139,36,849,221,207,67,1,3,54,5,174,3,17,3,221,350,3,336,-,1,-,4,104,31,11,1645,8088,963,1430,7,1719,-,1,17,-,98,30,934,148,152,67,2,6,55,1,127,1,17,7,52,311,3,278,-,-,1,-,90,26,5,1540
"보건범죄",소계,12570,1021,332,4,746,2,92,29,3,948,594,165,3325,1054,155,2,16,6,-,4,29,16,8,2,1544,3,53,-,4,-,3,26,-,21,2363,14595,1083,638,3,983,4,75,41,5,865,475,280,3975,1041,101,1,19,11,4,4,15,20,10,3,1161,76,60,287,-,-,2,22,-,64,3267,16936,1426,874,5,919,1,59,52,1,780,454,164,5865,841,384,3,4,9,-,7,29,49,7,7,964,59,85,2,-,1,2,15,-,41,3827
"환경범죄",소계,3877,8,35,4,520,-,-,-,-,44,9,2,190,173,818,448,31,5,-,20,9,4,2,-,21,2,326,324,1,-,27,7,-,-,847,3568,11,14,2,589,-,6,-,-,20,4,4,4,140,694,368,26,3,-,10,3,4,3,-,8,-,305,389,2,-,10,7,-,-,942,3656,12,19,3,599,1,1,-,-,43,5,5,2,168,832,262,24,6,1,18,13,5,2,-,7,1,228,170,-,-,13,9,-,-,1207
"교통범죄",소계,377354,104,27,5163,369771,-,2,6,2,42,91,5,10,76,28,18,5,9,1,91,-,10,11,-,7,1,44,125,-,-,3,768,1,-,933,348725,114,45,4154,342058,-,1,4,1,29,59,4,19,63,31,23,2,39,1,60,3,13,6,1,11,3,49,119,3,-,4,826,-,-,980,308634,105,38,5327,300530,1,1,4,-,36,79,7,14,74,9,21,3,7,-,63,4,9,4,1,3,3,56,132,1,-,1,769,-,-,1332
"노동범죄",소계,975,3,12,-,40,-,-,2,-,4,2,5,127,126,14,11,-,1,-,7,-,-,3,-,3,-,8,460,-,-,-,-,-,-,147,356,8,8,-,23,-,-,1,-,4,1,3,53,98,13,7,-,1,-,9,-,-,1,-,2,1,2,14,-,1,-,-,-,-,106,406,3,5,-,21,-,-,1,-,1,4,10,44,134,19,7,-,-,1,1,-,-,4,-,3,-,3,4,-,-,-,-,-,-,141
"안보범죄",소계,169,6,8,-,33,-,-,-,-,-,-,-,2,27,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,91,216,3,7,-,42,-,-,-,-,1,-,-,1,56,-,-,-,2,-,-,1,-,-,3,-,1,-,-,-,-,-,-,-,-,99,206,2,6,-,32,-,-,1,-,-,-,3,4,49,2,-,-,-,-,2,-,-,1,3,-,-,-,1,-,-,-,-,-,1,99
"선거범죄",소계,611,7,79,-,85,-,-,-,-,4,2,-,53,164,1,-,1,-,-,4,1,4,2,16,6,5,3,-,-,-,-,4,-,-,170,829,17,19,-,264,-,-,-,-,3,15,1,36,181,-,-,-,13,1,1,1,9,11,1,2,35,-,-,-,-,-,4,-,-,215,274,6,6,-,101,-,-,-,-,3,-,-,7,54,-,-,-,1,-,-,1,-,1,1,-,3,-,-,-,-,-,-,-,-,90
"병역범죄",소계,12712,1373,2441,-,463,1,-,-,-,12,5,33,4,1123,6,-,-,3,3,-,3,54,15,1,6,-,8,-,1941,-,8,1,-,-,5208,3845,345,672,-,148,-,-,-,-,4,1,10,2,426,1,-,-,1,1,1,-,9,8,-,3,-,-,1,401,-,3,-,-,-,1808,1823,128,244,1,76,-,-,-,-,1,-,5,-,248,5,-,-,3,1,1,-,6,10,-,4,-,1,-,76,-,-,-,-,-,1013
"기타범죄",소계,240168,16672,15780,930,42567,96,819,1999,59,3559,1818,2991,18298,26264,2486,1552,536,2059,198,3299,325,814,1881,407,2248,822,3240,18902,137,24,122,1662,197,1339,66066,241829,17930,15522,1267,43020,94,687,1925,68,3224,1548,2535,14713,23364,2210,1323,463,1919,197,1006,303,874,1493,264,2081,566,2842,24156,131,28,90,1673,212,1361,72740,243082,23270,16456,1225,44243,77,588,1871,67,2620,1336,2766,11028,20274,1742,1067,338,3218,173,1743,259,737,1759,209,1826,510,2782,15713,125,33,72,1791,172,943,82049
